"","movie_t","movie_r"
"1","82년생 김지영","82년생 김지영편견을 지우고 보면 그저 평범한 한 여성과 그 가족의 이야기입니다. 그래서 공감도 많이 됐구요. 많은분들이 봤으면 좋겠네요. "
"2","82년생 김지영","82년생 김지영담담하게 보여주는 대한민국에서 여성으로서 살아가는 삶. "
"3","82년생 김지영","82년생 김지영난 82아니고 91년생 여자라 잘 공감은 안됨. 영화관서 우는 사람도 간간히 있던데 흠;;;; 영화자체는 논란과 달리 남녀대결구도도 아닌건 좋았 "
"4","82년생 김지영","82년생 김지영"
"5","82년생 김지영","82년생 김지영결혼해도 후회 안해도 후회 할거면 그냥 혼자 살아라 ㅋㅋ ㅎㅎ "
"6","82년생 김지영","82년생 김지영왜 젊은세대가 애를 낳기 힘든지 잘 보여주는 영화. 영화에선 대현이가 외벌이가 가능하기라도 했지 현실은 어쩔수없는 맞벌이도 많음. "
"7","조커","조커그냥 만점이다... 뭐하나 빠지는게 없음.. 호아킨의 웃음소리 듣자마자 소름끼치면서도 측은하고 여러 감정들이 교차한다.추가로 금연4년차인데 흡연장면들 보면서 처음으로 담배 말렸다. ㄷㄷ "
"8","두번할까요","두번할까요그래도 김지영보다 낮고 근데 이것도 망하면 귀수는 어쩌냐? "
"9","82년생 김지영","82년생 김지영"
"10","82년생 김지영","82년생 김지영엄마와 할머니로 빙의된 지영 씬에서 눈물이 멈추질 않았습니다.지영이와 비슷한 경험은 없지만엄마 생각이 많이 났습니다.우리 엄마세대는 대부분 지영엄마와 비슷하게 사셨으니까요.좋은 영화 감사합니다. "
"11","퍼펙트맨","퍼펙트맨코미과 감동이 적절히 섞여서 웃겨서 콧물 슬퍼서 눈물도 났어요ㅋㅋ 기대를 크게 안하고봤는데  배우들연기가  조연한명도 거슬리지않고 잘해서 집중해서 봤어요 조진웅씨연기는 진짜ㅋㅋ매력터지네요  전 전라도라 모르겠는데 부산 현지인이 들어도 조진웅씨 사투리가 완전 진빼이라고허는데~너무  잘보았습니다^^500만넘길바랍니당 "
"12","82년생 김지영","82년생 김지영남자를 여자의 적으로 내모는 영화 "
"13","82년생 김지영","82년생 김지영우리가족 모두 김지영이다!외할머니 : 애기때 누가 골반을 세게 눌러서 평생을 절뚝이며 사셨다. 돌아가시기 몇해전 “당시 치료만 받았어도 정상인으로 살수 있었을 것”이란 의사 말에 하루를 목놓아 우셨다. 어머니 : 평생 부엌일에 디스크로 5년째 집에만 계신다. 여공, 가정부, 미싱, 안해본일 없지만 마지막 식당 주인이 되었으나 허리를 망치게 되었다. 누나3명 : 전국5000등도 했던 큰누나. 가정형편에 대학 포기하고 서울여상 졸업. 은행다니며 성균관대 독어과 야간에 입학했으나 야근이 많이 졸업포기. 딸 둘 대학 보내고 이제 방통대에서 중문과 공부중. 최근 아들 동생들 대신 친정 부모님 모시기 시작함. 4째 큰아들 : 이집트로 이민.5째 막내아들:  결혼기념일에 아내와 영화보고 감동, 동감하여 댓글 작성 중.남여 함께 잘 살자! 회사 신규 지점에 여직원 휴게실 만들어 드려야 겠다. "
"14","82년생 김지영","82년생 김지영평점좋은거하나도없고 빨리 쓰렉영화 막내려라 페미년들 더발광한다 감상포인트하나도없다 거지같은영화 "
"15","로건","로건진짜 존잼이였음. 존잔인하고 존잼!! 울바린의 끝을 보게됨 "
"16","너를 만난 여름","너를 만난 여름건축학개론이 생각나는 영화네요 "
"17","82년생 김지영","82년생 김지영이걸보고 공감하라고? ㅋㅋ지들 이득쳐보려고 군가산점도 없애고여자들이 받는 특혜는 생각도 안하고 남자들이 조금이라도 특혜받으면 난리를 치면서 공감하라고하네 진짜 답도없다친구랑 오후에 영화봤는데 2명이서 봤음근데 관객수가 저렇게 나오네 본사람들이 또 보는건가? "
"18","82년생 김지영","82년생 김지영세상의 모든 지영님들이 행복했으면.. "
"19","82년생 김지영","82년생 김지영책은 담지 않은 부분을 영화적으로 잘 표현했다고 생각합니다. 특히 엄마, 엄마의 엄마간의 아픔을 보여준 게 제일 아렸습니다. "
"20","82년생 김지영","82년생 김지영부부가 꼭 같이 가서 보면 서로를 부둥켜 안고 위로할 수 있는 영화입니다. "
"21","82년생 김지영","82년생 김지영키 170도 안되는 벌레냄져 특징 : 주제파악 못하고 소개팅 요구함 "
"22","82년생 김지영","82년생 김지영지금 대한민국에서 여자로 사는게 어떤데? 진짜 한번 물어 보고 싶네... 니네가 애를 낳냐? 힘든 일을 하냐? 결혼때 니 돈을 쓰냐? 데이트 비용을 대냐? 못생기고 키작은 남자들 대놓고 루저라 하질 않나? 남편 직장 보내고 애 어린이집 보내고 동네 비슷한 것들끼리 만나 남편욕 시댁욕... 맘에 안드는 사람들 욕 욕 욕... 쓰레기 소설임... "
"23","82년생 김지영","82년생 김지영너무나 공감되는 스토리 .. 슬퍼요 ㅠ "
"24","라이온 킹","라이온 킹역시 원작을 뛰어넘을수는.. "
"25","판소리 복서","판소리 복서이 영화를 계기로 삶이 지루하지 않다는 것을 깨달았습니다 "
"26","82년생 김지영","82년생 김지영하필 82년생으로 지은 이유가 뭘까? 여성들에게 피해의식을 심어주기 위한 작가의 아주 나쁜 의도가 들어있다고 본다. "
"27","조커","조커연기에서 무너지는 삶에 대한 아픔과 고통이 너무 잘 나타내고 있는것 같다~ "
"28","조커","조커조커는 역시 이래야.. "
"29","82년생 김지영","82년생 김지영엄마랑 같이 보고왓어요 왜 논란이되는지 알수없지만 저 과정안에서 많은 이야기들이 공감이되고엄마가 겪은 가장 가까이서 봐 온 실제 경험담이기도해 많이 울었습니다.여자라는 이유로 많은 것들을 포기해야했지만 그런 삶이 통틀어 후회된다는 것이 아닌 씁쓸한 상황들 실제로 일어나고있는 현실을 담아주어 마음 아파했습니다. 끝나고 여전히 먹먹하네요 감사합니다 영화보고 남기는 첫 감상평입니다. 그래도 점점 변화되고있음에 또 감사하네요! "
"30","소녀와 여자","소녀와 여자할례를 받는 특권은 누구를 위한 것인가? "
"31","말레피센트 2","말레피센트 2연출력은 괜찮으나, 어딘가 모르게 어설픈... "
"32","82년생 김지영","82년생 김지영너무 재밌게 잘 봤네요 공감가고 잘 표현 했음 ~남편이 공유라는건 공감이 좀.ㅋㅋ어쨌든 강추합니다 "
"33","82년생 김지영","82년생 김지영책을 읽으면서도 펑펑 울었지만 영화를 보며 눈물을 흘리지 않을 수가 없네요. 같이 본 제 남편도 옆에서 훌쩍이더군요.. 저는 85년 4남매 중 첫째딸로 태어나 운이 좋은 편이었어요. 먼저 이 영화를 본 셋째 여동생은 눈물을 폭포수처럼 쏟아냈다고 해요.. 모두가 막내인 남동생만 귀하게 여기는거 얼마나 지긋지긋했게요. 30대 중반이 된 지금까지도 학창시절에 부모님으로부터 받은 차별을 떠올리면 나도 모르게 눈물이 나요. 매번 어김없이요. 밤늦게 학원 끝나고 집에 가는 길 가로등 훤한 골목길에서 모르는 남자애들이 갑자기 차 뒤에서 튀어나와 달려들어 가슴 만지려고 발악을 하다 도망간 일도 있었어요. 얼마나 무섭고 화가 나던지요. 한번은 대낮에 단지 내에서 당한 적도 있어요. 나중에 친구들과 이야기 나눠보니 그러한 일을 당하지 않은 여성이 거의 없더군요. 어릴적부터 경험한 이러한 사회에서 어떻게 남성을 혐오하지 않을 수 있을까요. 우리 빌어먹을 남존여비 가부장제 다 부숴요. 영화로도 만들어주셔서 고맙습니다. "
"34","82년생 김지영","82년생 김지영생각했던 내용이 아니였고 좀 와닿는게 많았던 영화. "
"35","82년생 김지영","82년생 김지영앞으로 이런 영화가 더 많이 나왔으면 좋겠다. "
"36","조커","조커악인의 지나친 합리화? 사회가 썩었다고 모든 사람이 썩는건 아니지만...그중 특히 곪아버린 한 사람의 이야기..배트맨에 나오던 불사신같은 능력은 언제 습득하는겨?? ㅋㅋㅋ "
"37","82년생 김지영","82년생 김지영1점을 줬는데 1점이 됐어염. ㅜ.ㅜ 20대 여성이 감동한 저질 영화라길래 보고싶지만 버팔로 되서 현실서 걸러질까봐 못보겠어염. 미스김 몰래 보러간다는데 부장님한테 걸리면 좃되니 조심하길. "
"38","82년생 김지영","82년생 김지영주제와 의도에 높은 점수를 주고싶습니다건강한 페미니즘을 지지합니다하지만 너는 왜? 어느 부분에서? "
"39","82년생 김지영","82년생 김지영현실에 있을 법한 얘기 좋은 영화입니다. "
"40","82년생 김지영","82년생 김지영으으으으아으으악으으으으윽 "
"41","82년생 김지영","82년생 김지영페미만 아니면 공감할수도 있는 영화.. 의도는 좋았다 "
"42","82년생 김지영","82년생 김지영너무너무 공감하며 영화를 보았네요~~ 대한민국에서 여자로 산다는것이 쉽지않다는걸 다시 느꼈어요.. 원작 책으로도 읽고싶어졌습니다 "
"43","더 킹: 헨리 5세","더 킹: 헨리 5세전쟁과 평화, 위대한 왕과 살인마 "
"44","존 윅","존 윅저녁 시킬 때마다 현웃. ㅋㅋ "
"45","82년생 김지영","82년생 김지영올해 최고의 영화라고 생각합니다. 더 많은 사람들이 봤으면 좋겠어요. "
"46","82년생 김지영","82년생 김지영평범한 우리네들의 이야기 "
"47","스피드","스피드얼마전에 TV에서 봤는데, 요즘 영화보다 훨씬 낫네요.. "
"48","82년생 김지영","82년생 김지영남녀 성대결에 대한 주제가 아니라 가족에 대한 영화입니다. 어느 누구하나 악역이 없지만, 그럼에도 생기는 갈등과 문제에 대해서 서로 이해하고 풀어나가는 있을 법한 이야기입니다. 격하지않고 담담히 풀어나갑니다. 주인공이 김지영이 아니라 대현이 될수도 있고, 친정엄마가 될수도 있고, 시엄니가 될수도 있죠... 누구의 삶이 주제가 되더라도 가족과 같이 서로 이해하며 풀어나가는 모습을 상상할 수 있는 영화였습니다. 고생하시며 사신 친정, 시댁부모님, 가장의 책임감을 묵묵히 소화해내는 남편, 김지영처럼 열심히 사는 아내들에게 고마운 마음이 드는 영화였습니다. "
"49","스노우 화이트","스노우 화이트시작하고 10분만에 딥슬립 -> 특정 장면에서 잠깐 기상 -> 딥슬립의 반복! "
"50","82년생 김지영","82년생 김지영ㅋㅋㅋ 본 사람만 댓글 적으라고 한사람 진짜 본거 맞나.. 소설의 김지영과는 다르게 영화 속 김지영이 부적응자 처럼나온다. 근데 옹호받을줄이야. 난페미들이 이영화보고 불매할줄알았는데ㅋㅋㅋ소설속 김지영 : 김지영이 보는 세상.영화속 김지영 : 세상이 보는 김지영. "
"51","82년생 김지영","82년생 김지영공감과 논란 사이의 경계 "
"52","82년생 김지영","82년생 김지영"
"53","말레피센트 2","말레피센트 2재밌어욤 ㅠ 결혼식은 에바지만 "
"54","얼라이브","얼라이브최고의 영화다.. 최고.. "
"55","82년생 김지영","82년생 김지영회사 동기와 오열하며 봤습니다현시대 20대,30대 워킹 여성들이살면서 당연시 당해왔던 여성혐오를담담하게 그려낸영화입니다주변 남성분들이 꼭 봤으면좋겠네요영화끝나고 동기랑 맥주한잔하면서우린 회사에서 꼭 버텨서후배들에게 좋은 본보기가 되자고 다짐했네요 ㅋㅋ "
"56","82년생 김지영","82년생 김지영여자들의 삶을 그린 감동적인 영화입니다. "
"57","82년생 김지영","82년생 김지영엄마랑 같이봤는데 둘다 펑펑 울고 나왔습니다. 엄마에게 큰 위로가 됐다고 하시네요. "
"58","82년생 김지영","82년생 김지영부탁드려요 현실에서 제발 저 영화보고 감동이엇다고 씨부려주세여. 정상인이 거를수 잇게. 너의 그 더러운 페미 티를 내주세여 밖에서 말도 못하는 걸 감동 ㅈㄹ하네. 니들 설겆이한다고 시부릴때 81년생 남성은 연평해전서 총 맞아 d졌어 이 기생충 한녀들아 아 역겨워 82kg 김치년 본것들 다 거르세요 "
"59","82년생 김지영","82년생 김지영그냥 가서 보면 평점이 이해가 갈겁니다! "
"60","82년생 김지영","82년생 김지영"
"61","82년생 김지영","82년생 김지영여성특유의 공감능력을 이용해 평범하게 사는 여성들까지도 이 말도안되는 뷔페미즘 사상에 물들이고 세뇌시켜서 옳고 그른것도 판단못할 멍청이로 만들어버리려는 대단히 선동적인 메세지를 담고있는 여성이 여성스스로를 세상에서 멋지고 진취적이다라고 표현하는게 아닌 불행하고 피해의식에 가득찬 족속으로 만들어버리는 참 이해할수없는영화..이 영화에 공감된다면 세상탓 남탓하기전에 내탓은 없는지 본인이 지금 진정 평범한 삶속에 있는건지 고민해봐야함 "
"62","82년생 김지영","82년생 김지영우리나라 여자, 며느리.. 약자에 대한 국민수준을 그대로 보여주는 악플들..창피하다 진짜..니네 어머니들 얘기이기도 하다. 그만 좀 욕해라. "
"63","제인 도","제인 도"
"64","더 보이","더 보이올해 영화 탑텐 안에 들어가네 굿잡!! "
"65","82년생 김지영","82년생 김지영"
"66","82년생 김지영","82년생 김지영여자들 고생할까봐 결혼했지만 애낳자는 말 안합니다. 명절에도 와으프 일한다고 저혼자 갑니다. 서운해할까봐 용돈은 처갓댁에 더 보냅니다. 분란 없애려고 집안일 나눠서 합니다. 동등하게 사는 집도 많아요. 사회적인 차별이 남아 있다면 고쳐야죠. 참고로 남자들 징징거리는거 싫으면 모병제로 바꾸는게 우선일듯합니다. 군대간거 유세냐고 말하지는 맙시다. "
"67","조커","조커조커라는 캐릭터 자체에 10준다 "
"68","말레피센트 2","말레피센트 2진짜 너무재미있어요ㅜㅡㅜ졸리 너무이쁘고 진짜 지팡이가지고싶고 액션도좋고 아주그냥 최고 "
"69","82년생 김지영","82년생 김지영평점 조정해야함 9.5는 개뿔임 "
"70","다이 하드","다이 하드홍수처럼 넘처나는 비현실적인 슈퍼 히어로물속에 죽을힘을 다해 현실적으로 고생하며 살아가는 우리 시대의 현실적인 마초. "
"71","82년생 김지영","82년생 김지영‘나’란 존재는 누구인가. 누군가의 아내, 누군가의 엄마로써만 살아가야 하는 한 여성을 다룬 영화. 한국에서 여자로서 살아가야 하는 일반적인 현실이 반영되어있는 것도 사실이다. 너무 사실적이라 불편한 진실인것일까? "
"72","로켓맨","로켓맨엘튼 존의 인생에 대해 알고 나니 노래가 다시 들린다. 그 사람의 삶을 들여다봐야 진정한 음악을 들을 수 있겠구나 느꼈다. "
"73","82년생 김지영","82년생 김지영페미ㅉ페미ㅉ페미ㅉ페미ㅉ "
"74","82년생 김지영","82년생 김지영페미ㅉ페미ㅉ페미ㅉ페미ㅉ "
"75","82년생 김지영","82년생 김지영남녀갈등 조장하고 페미잔뜩묻은 어이없는 영화 "
"76","82년생 김지영","82년생 김지영억지로 300만 넘을려나? "
"77","선물","선물"
"78","마리안느와 마가렛","마리안느와 마가렛"
"79","82년생 김지영","82년생 김지영오랜만에 어머니 생각 와이프 생각하면서 많이 울었습니다좋은 영화 감사합니다 "
"80","82년생 김지영","82년생 김지영한국의 하이퍼리즘을 제대로 보여준 영화. 욕하기 전에 한 번 봤으면 좋겠다 "
"81","82년생 김지영","82년생 김지영친구가 따라 봤는데 재밌네요 "
"82","82년생 김지영","82년생 김지영"
"83","82년생 김지영","82년생 김지영나도 결혼전에는 이해 못하고 전혀 이해할 생각없는 그런 부류의 여자였으면. 결혼하고 보니. 지영이의 삶이 나랑 같다는걸 느꼈다  맞벌이는 당연하고 애도 낳아서 육아도 잘해야 하며 집안일도 척척잘해야 하고 등등등 결혼 안한 사람들은 절대 공감 못한다 우수게 소리로 시집가면 시금치도 안먹는다는 현실을  .... 결혼은 정말 현실인걸 알아야 한다. 결혼전에 내 삶은 자유와 낭만이었다면 결혼 후에 삶은 자유의 대한 동의와 정말 리얼현실인걸 ㅋㅋ 나는 결혼하고. 첫명절때 알아 버렸당 "
"84","82년생 김지영","82년생 김지영눈물 엄청 났네요 꼭 보세요 "
"85","82년생 김지영","82년생 김지영너무 한쪽으로 치우친 영화 살면서 본 영화중 가장 최악인 영화 "
"86","82년생 김지영","82년생 김지영내 이야기이기도 하고 우리엄마 이야기이기도 하고 내 주변 누군가의 이야기이기도 한 그런 영화. "
"87","타이타닉 2","타이타닉 2후.. 훌륭한 CG "
"88","82년생 김지영","82년생 김지영잔잔하게 흘러가는 이야기에 마음이 격하게 요동친다 "
"89","82년생 김지영","82년생 김지영남자들은 왜 이 영화가 재미없는거지?남자들이 함께 보면 참 좋을 영화인데..ㅠ페미니즘도 아닌데..이 영화를 와이프랑 여친이랑 함께 봐주는 남자들은 어쩜 이 영화가 필요없을지도.!강추합니다!여성분들은 꼭 티슈나 손수건요~ㅋ "
"90","판소리 복서","판소리 복서지일~지일~ 늘어지는 연출 "
"91","변신","변신정말.. 별로임..미스캐스팅에... 엉성.. "
"92","82년생 김지영","82년생 김지영마음이 저려 오는 영화입니다. 저는 남자, 올해 마블 영화보다 훨씬 좋았습니다. "
"93","82년생 김지영","82년생 김지영공산주의가  만들어낸  페미사상은  정신병이다 "
"94","82년생 김지영","82년생 김지영마지막장면인 카페에서 82년생 김지영 대사가 마음의 와닿았습니다. 굿 "
"95","타이타닉 2","타이타닉 22.22를 위하여 "
"96","82년생 김지영","82년생 김지영잘 만들었다 영화이기에 좀 극대화 한 것도 있지만 영화 잘 만들었다 "
"97","82년생 김지영","82년생 김지영쿵쾅쿵쾅 다 몰려왔네.. 보면 알거다? 봤는데 남자는 불쌍하고 여자는 답답하고.. 이게 뭔 스토리 "
"98","남한산성","남한산성진정한 '삶' 이란 무엇인가에 대해, 이념과 이념의 대립이 주는 긴장감이 흥미로웠습니다.누군가에겐 죽음이 진정한 삶의 완성이기도 하며,또 누군가에겐 살아감이, 견뎌냄이 진정한 삶이라는대립되는 두 이념이 창과 방패와 같습니다.삶에 대한 서로의 이념을 결과적으로 현실화 해버리기에 두 이념을 바탕으로한 완전한 삶이 완성되는 것이 아니었을까 생각해봅니다.  삶이란 무엇일까요.'살아감'일까요, '살아갈'일까요. 답이 없기에, 더욱 여운이 남습니다. "
"99","시크릿 슈퍼스타","시크릿 슈퍼스타아미르 칸 이름이 들어가면 믿고볼수있어요. 생각해볼점도 많고 노래도 가사도 너무 좋고...ㅜㅜ 상영관이 적어서 물어물어 찾아가봤는데 못봤으면 아쉬웠을거예요. 보람이 있어요. 인시아 엄마랑 행복하렴.... "
"100","82년생 김지영","82년생 김지영"
"101","카센타","카센타왜 카센터냐 소재가  OOO "
"102","조커","조커연기 너무 잘하네요 먹먹 슬픈영화 "
"103","82년생 김지영","82년생 김지영안봤지만 재밌습니다. "
"104","이모 더 뮤지컬","이모 더 뮤지컬"
"105","82년생 김지영","82년생 김지영"
"106","82년생 김지영","82년생 김지영"
"107","82년생 김지영","82년생 김지영별로 재미가 없네요 음. "
"108","양자물리학","양자물리학스토리 개연성에서 살짝 아쉬운감은 있는데 배우들 연기력으로 씹어먹습니다 흥행이 작품성에 못미친것 같아 아쉽네요 "
"109","조커","조커제 인생영화 극장서만 3번봄 "
"110","와일드 로즈","와일드 로즈와일드로즈가 와이즈로즈로 바뀌는과정.극중 어머니의 대사를 주목하길 "
"111","명량","명량주모 여기 국뽕한사발 말아주시오~~이게 영화냐 선동찌라시지 "
"112","곡성(哭聲)","곡성(哭聲)한국 영화중 이렇게 수준높은 영화 보기 힘들다 황정민 연기 최고 "
"113","82년생 김지영","82년생 김지영책을 무척 담담하게 읽은 사람으로... 영화를 보고 펑펑 울었다는 이야기를 듣고 궁금했다.  왜 울었을까???  나와 다름에도 불구하고 영화내내 울컥함이 올라오고 짠한 감동 스토리... 어디서 페미가 있는지 절대 찾을 수 없는 가족 영화.남자든 여자든...  가족, 내 주변인을 다시 한번 돌아봐주길..책보다 영화가 더 재미있는 경우는 처음이었다. "
"114","82년생 김지영","82년생 김지영82년생 김지영 천만 기원합니다!!! "
"115","82년생 김지영","82년생 김지영"
"116","82년생 김지영","82년생 김지영남편이랑 잘 봤습니다. 좋은 영화 감사합니다 "
"117","조커","조커초반에 좀 지루한듯 하지만 심하게 지루하진 않고 어느정도 긴장감은 유지하면서 흘러감후반부에 몰아침 "
"118","82년생 김지영","82년생 김지영"
"119","82년생 김지영","82년생 김지영저런 생각으로 절대 결혼 못한다. 그냥 페미로 사는게 정답이다. "
"120","82년생 김지영","82년생 김지영현실은 이보다 더하면 더했지 덜하진 않을거다. 그럼에도 존재자체가 소중한 영화 "
"121","82년생 김지영","82년생 김지영"
"122","퍼펙트맨","퍼펙트맨태어나서 본 영화중에 손에 꼽힐 정도로 웃김2번봤음 "
"123","82년생 김지영","82년생 김지영전반적으로 공감이지만 너무 극단적인 사례들만 사용되며 문제는 그것이 공공연하게 발생하는듯 일반화를 시켜 한국여성이 마치 다 저렇게 살아가는것처럼 풀어감..그나저나 대한민국 남성들의 고통은 무엇으로 위로받나.. 힘들다 나도 "
"124","82년생 김지영","82년생 김지영참고로 저는 남자입니다.페미니즘을 싫어할 수 있습니다. 분명 작금의 과격한 페미니즘에 동의할 수 없는 부분이 많으니까요. 하지만 그들의 과격한 행동에도 무언가 의미하는 것이 있을 것이라고 생각합니다. 따라서 그들의 목소리를 들어보고 그들이 어떤 것들을 겪었기에 지금과 같은 행동을 하는 것인가를 알아야한다고 생각합니다. 그런 점에서 이 영화는 양성 모두 불편함 없이, 과격하지 않게 여성의 고충을 잘 표현했다고 생각합니다. 어떤 면에서는 남성의 고충도 담고 있어요.많은 사람들이 평점에 영화를 제대로 보지 않고 평점을 다는 것이 조금 불편하네요. 당신들이 싫어하는 과격한 페미니즘과 당신의 모습이 지극히 닮은 것 같아 보입니다. 상대방의 의견에는 귀기울이지 않고 자신의 주장만이 옳다고 생각하는 그런 모습이요.저도 남자이고 제가 느끼기에 대한민국 사회는 여성만 극도로 밀어붙이는 사회는 아닙니다. 남성으로서 가지는 고충도 분명히 있습니다. 하지만 그렇다고 여성의 고충을 외면 해야한다는 이야기는 아니지 않을까요? 우리도 여성들의 고충에 귀기울이고 여성들도 남성의 고충에 귀 기울여야지요.우리나라 사회가 점점 양극화가 심해지며 혐오가 만연하는 사회가 되어가는 것 같아서 점차 그 사회에 뛰어들어야할 저는 조금 염려가 됩니다. 저는 과연 이 사회에 물들지 않을 수 있을지. 양극화와 혐오의 대상이자 가해자가 되지는 않을런지.그렇지 않기 위해선 우리 모두가 노력 해야겠지요. 읽어주셔서 감사합니다. "
"125","조커","조커상업영화인줄 알고 봤는데 예술영화웃으러 갔다가 심각하게 나왔다 "
"126","그것: 두 번째 이야기","그것: 두 번째 이야기등 신아..밀어... "
"127","82년생 김지영","82년생 김지영"
"128","안시성","안시성별로..액션신이 최고라고..? "
"129","테이큰","테이큰몇번봐도 개재밌음 포스개쩌는 아부지 "
"130","82년생 김지영","82년생 김지영모두가 알지만 아무도 몰랐던,이라는 카피라이트가 모든걸 말해준다.모두 피해자다. 지영이도 대현도, 지영이의 아빠도, 엄마도, 은영이도, 지석이도, 시어머니도, 회사 이사님도, 김팀장님도. 하지만, 눈과 귀를 막고 ‘이건 억지야!’라고 하는 순간 가해자가 된다.영화 내내 눈물이 났고. 무서웠다.김팀장님께 ‘저는 결혼하고도 계속 잘 할 수 있어요’라고 말하는 패기넘치는 지영의 모습이 지금 내 모습과 겹쳐보여서. 무섭다. 영화는 결국 해피엔딩이지만, 아이러니하게도 사회에서 바뀐건 하나도 없다. 다만, 지영이와 그 주변 인물이 소소하게 변했을뿐, 그래도 그정도도 지영이의 숨통을 틔여주기엔 충분했다. 우리부터, 차근차근 변해보자라는 나름의 소소한 희망을 가진 영화. 꼭 한번쯤 봤으면 좋겠다. "
"131","신문기자","신문기자경제뿐만 아니라 언론도 우리보다 30년앞섰네 이 영화를 조중동 윤짜장 나아베 담마진은 꼭 관람하도록 "
"132","82년생 김지영","82년생 김지영전국민이 봐야 할 영화 "
"133","조커","조커조커가 될 수밖에 없는 캐릭터를 수준 높은 연기력과 연출이 엄청났다. "
"134","82년생 김지영","82년생 김지영너무 현실이잖아요ㅠㅠ눈 퉁퉁 부어서 나왔어요ㅠㅠ "
