"","movie_t","movie_r"
"135","82년생 김지영","82년생 김지영와정말꼭보고십은영하여서그런대모미너무무거어서오또캐하다가몯가버렷어ㅠㅠㅠㅠ넘모슬퍼서일단십점주고보고나서십점꼭줄개! "
"136","82년생 김지영","82년생 김지영영화 보지도 않은 것들이나 여성 주연이라는 이유로, 떠들썩했던 페미니즘 소설 (페미니즘도 아니고 여자들이 겪어온 현실적인 부분에 대한 소설임) 82 년생 김지영의 영화라는 이유로 페미 페미 떠들어대지 영화 직접 봐 봐라 그런 소리가 나오나 ㅋㅋ 그리고 페미 페미 거리며 페미에 환멸하는 인간들은 성 차별 주의, 남성 우월 주의자인가 봄 제발 영화 본 사람들만 리뷰 남길 수 있게 했으면 담담하게 여성이 겪는 부분을 잘 표현한 영화 어머니나 애인과 함께 보면 좋을 것 같아요 "
"137","82년생 김지영","82년생 김지영이영화의 불편포인트는 82년생 이라는것과 90년대생 여자들이 공감을 한다는것이다. 62년생이다 72년생이라면 모두가 공감할것이다. 하지만 8090년대생 여자들은 오구오구우리딸세대이며 차별은커녕 사회적으로 온갖 특혜와 배려를 받으며 큰 세대이고 이걸 옆에서 보면서 큰 8090남자들은 어이가없는것이다. "
"138","82년생 김지영","82년생 김지영확실히 가부장제로 인한 여성의 피해는 없다고 말할수 없지만 빙의를 하지않나 남편이 부처이지않나..그것보다 김지영 어머니가 진짜 힘든어린시절여자이기에 포기할수밖에 없었던꿈 82년생이아닌60년생 ㅇㅇㅇ 이렇게 하고 그세대분들 상대로 영화를제작했었으면 하는바램입니다.그리고 또 남녀 대결구도를 피하려는 느낌이 나긴나네요. 근데 대체 어느의사가 기계가 다해주는데 손목이 왜아프냐고 말할까요? 커피 흘렸다고 맘충이라고 하던데 정말 뜬금없는 느낌이었습니다.확실히 애기 엄마분들께서 육아 굉장히 힘들게 하시는거 알고있는데 맘충이라는게 본인자식 귀한거 알면서 남자식 귀한줄 모르고 자기자식이 실례되는 행동을 했을때 사과안하고 우리애한테 왜그래요? 라고 오로지 자기자식 시선으로만 바라보는사람을 말하는데 이영화에서의  맘충표현 적절하지 않았던거같습니다.딱 그냥 영화제목대로 82년생 김지영 인거같네요그 누구도아닌 82년생 김지영. "
"139","캡틴 마블","캡틴 마블넘어져도 굴하지 않고 다시 일어나는 부분이 감동적이였습니다. "
"140","조커","조커정말 재밌게 봤습니다 가능하면 배트맨 트릴로지를 보고가세요! "
"141","82년생 김지영","82년생 김지영너무 극과 극을 달리는 평점에 나의 주관적이지만 객관적인 시각을 담고자 영화를 봤다. 우선 나의 평은 추천한다는 것이다. 이 영화를 통해서 감독이 이야기하고자 하는 내용은 현실을 살아가고 있는 우리들의 이야기가 아니었을까 싶다. 여자가 이만큼 힘드니 이해해줘가 아닌, 우리 곁에 있는 엄마, 누나, 언니, 여동생들이 어떤 삶을 살아왔고 살아갈 것인지에 대한 이야기 말이다. 남자들이 문제다가 아닌 그냥 현 시대를 살아가고 있는 사람의 이야기 말이다. "
"142","82년생 김지영","82년생 김지영영화도 안보고 공감도 못하면서 악플다는 남자들 지금 자신의 입장이거나 아직 성인이 되지못해 공감능력 이해력이 부족한 저능아 들이다 솔직히 공감능력이나 이해력이 조금이라도 있다면 이영화가 전하고자 하는 것을 이해 했을것이고 부모라면 공감을 했을 영화이다 난 남자입장으로 영화를보고 원작인 책까지 보고싶을정도로 공감이되었다 처음에는 부모님들의 마음이 더 공감이 되었지만 전체적으로 보았을때 82년생 김지영은 현실적인 한국 30대 여성의 삶을 나타내고 있는거 같다 악플다는 저능아는 손절하는것이 답으로 생각한다 "
"143","연가시","연가시김동완 연기 더럽게 못한다... "
"144","조커","조커히어로 물 역사상 최고의 연기와 연출이였다 "
"145","82년생 김지영","82년생 김지영여자로써 힘든건 다 사회탓 남아사상탓 빼애애애애액 "
"146","러브 액츄얼리","러브 액츄얼리2번이 뭐야 10번을 봐도. 아니 겨울이 오면 꼭 봐줘야하는 영화 ㅠㅠ 볼때마다 좋다 "
"147","82년생 김지영","82년생 김지영울다가 콧물 나왔다...꼭 보세요 진짜. "
"148","봉오동 전투","봉오동 전투· 특이사항 : 설치비 면제 "
"149","장사리 : 잊혀진 영웅들","장사리 : 잊혀진 영웅들· 특이사항 : 설치비 면제 "
"150","신의 한 수","신의 한 수결국 매번 싸울꺼면 매번 바둑은 왜두냐? "
"151","82년생 김지영","82년생 김지영이쯤되면 81년생 김철수 남자 이야기도 나와야하는거 아냐?  오히려 이딴 거지같은 영화가 남녀 이해는 커녕 혐오감만 유발시키는거 알제? "
"152","말레피센트 2","말레피센트 2"
"153","82년생 김지영","82년생 김지영저도 남자이지만, 영화를 보지도 않고 별점테러를 한다거나 비아냥거리는 태도는 잘못되었다고 생각합니다. 그렇지만, 한국 남자들은 조폭영화나 보란다거나, 찌질하다는 식의 일반화를 하게 된다면 남녀 간의 갈등이 보다 심각해지지 않을까요?예전 여성의 인권이 남성의 인권에 비해 보장받지 못한것도 맞지만, 그렇다고 남성의 인권을 낮추는 것 또한 맞지 않습니다. 남성, 여성의 인권 모두 더욱 존중받고 보장받아야 맞겠지요. 여성의 인권 향상을 지지하는 남성들도 있으나, 모든 남성분들을 나쁘게 표현하며 비하하는 행동은 좋지 않다고 생각합니다. 서로 존중하며 서로의 인권을 보장받을 수 있도록 노력하는것이 가장 올바르다고 생각합니다. "
"154","힘을 내요, 미스터 리","힘을 내요, 미스터 리감독도 그렇고 출연배우들도 그렇고 럭키랑 스타일적으로 너무 비슷하다. "
"155","82년생 김지영","82년생 김지영"
"156","82년생 김지영","82년생 김지영부부간에 같이보면 좋을 영화 ! "
"157","82년생 김지영","82년생 김지영"
"158","경계선","경계선찐러브는 내 자신이 누군지 알게 하고, 이전에 없던 자유를 경험하게 한다.그건 인간이나 크롤이나 같다. "
"159","82년생 김지영","82년생 김지영ㄵ "
"160","판소리 복서","판소리 복서평점조정이 필요하다! "
"161","82년생 김지영","82년생 김지영"
"162","가장 보통의 연애","가장 보통의 연애공감대 100% 보는 내내 미소가 가시지 않음 "
"163","조커","조커처음엔 이런 내용인줄 모르고 봤는데 보고나서 멍했던 영화,,,,연기 너무 잘해요 ㅠㅠ "
"164","토이 스토리 4","토이 스토리 4결말이 조금 아쉬웠지만 그래도 전체적으로 재밌었어서 좋았어용!! 포키졸귀 ㅠㅠㅠㅠ "
"165","맨 인 블랙: 인터내셔널","맨 인 블랙: 인터내셔널OOO라 쓰레기들아 ㅗㅗ "
"166","가장 보통의 연애","가장 보통의 연애누구나 한번 쯤 겪어야 할, 겪어야만 하는그렇고 그런 시간들에 관한 이야기.돌아가고 싶지는 않지만 행복하고 유치했던바로 그 시간들의 기억. "
"167","82년생 김지영","82년생 김지영이야기가 현실을 잘 반영한 영화였다.현실적이어서인지 드라마틱한 요소는 없었지만, 여성이라면 모두 동감할수있는 영화.그리고 여성이라면 누구든 거쳐야할 과정과 맞닥드려야할 감정들이라고 생각했다.. "
"168","82년생 김지영","82년생 김지영소문난 잔치에 먹을 게 없다더니.기대를 너무 했나? 마음과 정신이 아픈 김지영씨의 가족 부모 부부 자식의 얘기.1960년대나 아들아들했지. 요즘 누가 그런다고. "
"169","변신","변신나름 재밌게 봤어요. 평가나 평점이 너무 박한것 같아요 .. "
"170","타짜: 원 아이드 잭","타짜: 원 아이드 잭6점대 수준은 아닌거 같은데 "
"171","82년생 김지영","82년생 김지영영화는 남자든 여자든 각자 주어진 상황에서  공감을 원하고 소통을 원하는데..왜들 편가르기를 하는지 도통ㅇㅣ해가 되질않는다.너무 잘만든 영화.알아서 생각하고 위로받고 공감하면 될꺼같다. "
"172","기생충","기생충예전 모 정치인이 말하던 이부망천을 관통하는 지하철 1호선.. 그리고 영화속 배우들이 언급하는 지하철 냄세, 일맥상통하는 것 같아 가슴 아프다. "
"173","말레피센트 2","말레피센트 2크게 기대하지 않고 보러가서인지 정말 재미있게 봤습니다. 볼까말까 망설였는데 보길 잘했어요. "
"174","82년생 김지영","82년생 김지영여자라서 고통받은건 그 윗세대들일텐데 80년생들이 찡찡대고 많이본건 꿀 빨만큼 빠는 20대생이 제일 많이봄 ㅋㅋㅋㅋ 역겹다 진짜 "
"175","82년생 김지영","82년생 김지영일단 둥이자매를 키우고 있는 30대 중반을 향하고 있는 남성입니다.솔직하게 평하겠습니다.아이들을 키우고 있는 여성,남성에게는 공감할 수 있는 영화입니다. 딱 거기까지 인 것 같습니다..액션, 재미 등 영화를 원하시는 분들은 안보시는게 좋습니다.평점 9점 후반대는 조금 인정 못하겠습니다.(개인적인) "
"176","시베리아","시베리아내용을 이해할수가 없어요 "
"177","청년경찰","청년경찰"
"178","고골: 악령과의 전쟁","고골: 악령과의 전쟁별 한개도 아깝다.... "
"179","82년생 김지영","82년생 김지영신랑이랑같이봐야할 영화. "
"180","브이아이피","브이아이피이영화 잔인한거만 빼고는 잘만들었음...한국영화에서 색다른 시도..평점 왜이러지? "
"181","반지의 제왕: 반지 원정대","반지의 제왕: 반지 원정대감히 제가 평점을...살아생전 이 영화를 보게 해주셔서 제가 영광입니다 "
"182","82년생 김지영","82년생 김지영잘보고갑니다. 따뜻한 영화였어요. "
"183","82년생 김지영","82년생 김지영"
"184","시네마 천국","시네마 천국안본사람은있어도,한번만본사람은 없을듯하다 "
"185","82년생 김지영","82년생 김지영위로가 되는 영화였어요 잘봤습니다 "
"186","82년생 김지영","82년생 김지영"
"187","82년생 김지영","82년생 김지영뭐 하나 유난하게 그린 내용이 없다. 우리가 겪고, 그렇게 살고 있다고 말하는 것뿐이다. "
"188","82년생 김지영","82년생 김지영과장없이 현실적이다. 휴지라도 들고갈 껄 후회한다.. "
"189","조커","조커범죄조직이 왜 생기는지 이해했다 "
"190","베이직","베이직러닝타임을 조금더 늘려서라도 좀만더 친절했으면 어땠을까? "
"191","남과 여","남과 여"
"192","82년생 김지영","82년생 김지영같은여자로서 너무나공감되고 지금저에처지랑너무 똑같아서 울면서봤네요 "
"193","82년생 김지영","82년생 김지영"
"194","지금, 만나러 갑니다","지금, 만나러 갑니다이걸 왜 이제야 봐서 .. "
"195","82년생 김지영","82년생 김지영"
"196","버티고","버티고뭘 말하려고 한건지 전혀 이해를 못하겠다..왜 감독이 러브픽션 이후로 연출은 안한지 알수 있었다. "
"197","82년생 김지영","82년생 김지영"
"198","82년생 김지영","82년생 김지영1 "
"199","엑시트","엑시트한국 영화는 발전이 없냐 "
"200","82년생 김지영","82년생 김지영엄마, 남동생이랑 보고 왔습니다. 웃음 포인트도 공감 포인트도 많았고 배우분들의 연기도 좋았습니다. 셋 다 눈물 찍어가며 봤네요. 잔잔하고 따뜻한 힐링영화 였습니다. "
"201","82년생 김지영","82년생 김지영여자친구와 실제 관람하고 온 후기입니다.소설보단 덜 자극적이게 담담하게 묘사하고 있습니다. 남녀 대결구조를 최대한 안보이려고 묘사한 흔적이 보입니다.(맘충이라며 까는 회사원들에 남자 여자를 섞어놨다던지) 남편도 상당히 배려있고 아내를 사랑하도록 설정되어있어 공유와 정유미가 잘 어울렸습니다. 영화 자체의 오락성은 없습니다. 배경음악도 없고 카메라 기법도 거의 없습니다. 억지로 넣은 개그요소로 몇몇사람들이 웃긴했는데 갈등 상황 중에 넣은 것이라 무리수 같았습니다.시종일관 고구마를 먹는 느낌입니다. 현실이 이렇지만 그것을 당하고 살아야만 하는 정유미로 나오면서 참아야만 했던 세대들의 마음을 제대로 보여주고 있습니다.시원한 해결을 기대하는 사람은 답답할 수 있습니다.역지사지의 마음을 가질 수 있는 영화입니다. 여자는 성희롱, 독박육아, 남아선호사상, 경력단절에 대한 고통이 있고, 남자는 국방의 의무, 가장의 책임, 무고죄 등에 고통이 있습니다. 저마다 다른 부분에서 어려움이 있는데 누구 고통이 더 크냐 작냐로 서로를 폄하하고 고통을 깍아내리지 말고 이해하는 것부터 시작했으면 좋겠습니다. 이 82년생 김지영은 그 첫걸음으로 좋은 영화입니다. "
"202","82년생 김지영","82년생 김지영엄마가 생각났다. 내가 생각났다. 내 친구가 생각났다. "
"203","82년생 김지영","82년생 김지영난 남잔데 보기전에 페미 어쩌고 저쩌고 소리들었는데 무슨ㅡㅡ우리 엄마이야기고 내 아내 이야기이고 내딸 이야기, 우리 가족 이야기인데 이상한 소리하는 애들은 정신과 치료가 필요함. "
"204","82년생 김지영","82년생 김지영보는내내 얼마나 공감이 되던지.. 배우들의 탄탄한 연기력 덕분에 더 몰입이 되었네요. 아직 못 보신 분들은 꼭 보시길요 "
"205","82년생 김지영","82년생 김지영전체적으로 내용이 별로다. "
"206","조커","조커너무 감명깊게 본 내 인생명작 "
"207","82년생 김지영","82년생 김지영최고다 김지영! 이 영화보는 내내 울었음! 이 영화 천만영화되길! 대박 나야하는 영화! "
"208","클레멘타인","클레멘타인전직 조폭입니다.이 영화를 보고 지난 과거에 후회와 참회의 눈물을 흘렸습니다.지금은 목사가 되어 성실하게 살아가고 있습니다.클레멘타인 참다운 인생을 살기위한 필수영화입니다. "
"209","82년생 김지영","82년생 김지영0점은 못 주나여?ㅠㅠ "
"210","82년생 김지영","82년생 김지영"
"211","가장 보통의 연애","가장 보통의 연애보면 잠드는 신기한 수면영화 "
"212","82년생 김지영","82년생 김지영우선 난 여자고 중립적인 생각을 가진 사람임. 영화 보기 전 드는 생각은 왜 남자의 삶을 토대로 한 영화들은 많은데 왜 여자의 삶을 그린 영화는 별로 없으며 이 영화는 왜 이렇게 욕을 먹는걸까? 이렇게까지 분쟁해야 하나 싶었고 난 여자인지라 열린 마음으로 봤음. 근데 내용이 너무 편향적이어서 남자들의 반감을 사기 충분함. 여자인 나도 보기에 민망했음. 너무 대놓고 힘들다 쥐어짜는 느낌이랄까? 안 힘든 사람이 어딨어..; 그걸 스토리로 풀어내야 남자들도 이해하지.... 너무 대놓고 징징거리는 느낌이라 남자가 알아주었으면 하는 의도로 제작된 영화라면 실패라는 생각이 들었음. 차라리 영화 내내 여자로서 힘든것들을 간소화 해서 보여주고 뒷내용은 여자 워커홀릭에 남자 주부로 가지ㅋㅋ "
"213","연애의 목적","연애의 목적기대하고 이제야 봤는데 개실망..나도 연애고 사랑 해볼만큼 해봣는데 딱 내가 방황하고 철없을때 했던 사랑이랑 비슷하네 당시에는 그게 진짜 사랑이라느꼈는데 나이먹고 보니 이불킥감..사랑도 성숙해야 한다 "
"214","82년생 김지영","82년생 김지영겪어보지 않는이상 무뎌지게 되는 우리가 몰랐던 앞으로 알아야 할 이야기 "
"215","82년생 김지영","82년생 김지영전혀 공감 안될 스토리. 주위에 이거 보잔 여자 있으면 손절 추천 "
"216","82년생 김지영","82년생 김지영모두가 알지만 아무도 몰랐던 당신과 나의 이야기 "
"217","광대들: 풍문조작단","광대들: 풍문조작단손현주, 박희순이 그리 열심히 연기하고, 조진웅도 영화 한편을 이끌어가기 모자람 없다. 팩션사극을 표방한 내용과 아이디어도 흥미롭다. 그런데도 재미없다면 감독잘못 아닌가? "
"218","너를 만난 여름","너를 만난 여름캐스팅이 다했네요~ 물론 스토리도 좋았습니다^^ "
"219","82년생 김지영","82년생 김지영엄마가 보고싶어지네요.. "
"220","82년생 김지영","82년생 김지영엄마 생각나서 광광 울었어 "
"221","82년생 김지영","82년생 김지영아무생각없이 단지 페미니즘도서의 영화화라는 이유로 평점주는 사람들 참 마음이 못났다. 이 영화는 여성주의나 남성혐오를 말하는것도아니고 단지 현실을 보여줄뿐인데 불편해하는사람이 왜이렇게많지? 집에가봐, 82년생김지영 이거 당신들 부모님이야기야 "
"222","조커","조커자기에게 맞는 삶을 살아야하는 것 같다 "
"223","82년생 김지영","82년생 김지영공감되고 한국사회가 바뀌었으면 좋겠다 "
"224","라이언 일병 구하기","라이언 일병 구하기"
"225","람보 : 라스트 워","람보 : 라스트 워스탤론 형님 정말 감사하고 존경합니다. 오래오래 사세요 "
"226","82년생 김지영","82년생 김지영대한민국에 이렇게 골빈어린것들이 천지삐까리다 ㅋㅋ "
"227","선물","선물마음 따뜻해지는 영화였어요! 배우들의 합이 보기 좋습니다 !! "
"228","전설의 라이타","전설의 라이타잘봤습니다 영화 "
"229","82년생 김지영","82년생 김지영"
"230","82년생 김지영","82년생 김지영전 90년생이라서 크게 공감되진않았어요그렇게 심한 차별과 대우를 받았던세대는 아니었던것같아요 윗 세대들의 애환 다시한번 느낄수있었습니다... "
"231","들개","들개금이 갈듯 말듯 얇은 유리처럼 위태롭고 예민한 변요한 연기가 압권. 보는 내가 정신적으로 힘들어질만큼 "
"232","82년생 김지영","82년생 김지영조커는 망상이라는 걸 알려주는 데 이 영화는 알려주지 않네요.. 이 영화에 공감하는 분들은 망상장애가 있진 않으신지 정신과를 방문해보셨으면 좋겠어요. "
"233","82년생 김지영","82년생 김지영별로 와닿지는 않았음역시 취향차이인가 "
"234","82년생 김지영","82년생 김지영와 페미영화;;진짜 ㅋㅋ "
"235","조커","조커최고의....영화....ㅜㅜ "
"236","약장수","약장수찐특) 1절못하고 뇌절함 "
"237","82년생 김지영","82년생 김지영"
"238","82년생 김지영","82년생 김지영"
"239","82년생 김지영","82년생 김지영"
"240","82년생 김지영","82년생 김지영"
"241","82년생 김지영","82년생 김지영"
"242","82년생 김지영","82년생 김지영남녀의 대결구도가 아니라 소시오패스 vs 공감할 줄 아는 인간이 누구인지 알 수 있게 해주는 영화 "
"243","47미터 2","47미터 2요 며칠 댓글단 사람중 절반이상은 불법다운으로 본 주제에 참 영화가 어쩌구 저쩌구 말많네 ㅎㅎ "
"244","82년생 김지영","82년생 김지영최소 11반 "
"245","비긴 어게인","비긴 어게인인생은 여주의 마지막 선택처럼. "
"246","82년생 김지영","82년생 김지영영화 리뷰남겨보는 거 거의처음이네요 영화보는 내내 너무 공감하면서 감정이입해서 봤습니다. 정말 잘봤습니다! "
"247","82년생 김지영","82년생 김지영한국 가정의 어두운 모습을 보는 것 같아 씁쓸하고 이런 스토리에 사회적 공감이 많은 점에 마음이 무겁다. 다만 이런 집안에서 자라오고 이런 가정 분위기가 아니어서 개인적으로 공감은 안 간다. (난 육아를 맡아 하는 사람^^) 특히 육아나 결혼생활을 왜곡시키고 있는 점은 막장 드라마를 보는 것 같아 눈살을 찌푸리게 한다. 물론 실제 이런 집구석이 있겠거니 생각하면서도...여러 매체에서 중요하게 다루듯 사회적인 무게가 있는 영화라는 점에서 그 역기능에 대한 사회적 책임도 있어야 하지 않을까 한다. "
"248","퍼펙트맨","퍼펙트맨"
"249","원스 어폰 어 타임... 인 할리우드","원스 어폰 어 타임... 인 할리우드흠 두남자배우의 연기력은 최고! "
"250","82년생 김지영","82년생 김지영ㅠㅠ "
"251","롱 샷","롱 샷흥미 유지하며 나름 시간순삭해서, 재밌게본 외국영화^^ "
"252","선물","선물짧은 영화에 많은 의미를 닮고 진지하지만 가볍지않게 다룬 연출과 연기 그리고 코믹도 더했으며 배우분들의 어색하지 않은 연기가 있어 재밌었습니다 앞으로도 좋은 활동 많이 기대하겠습니다! "
"253","퍼펙트맨","퍼펙트맨진짜 재밌네요!!!! "
"254","말레피센트 2","말레피센트 2일단 진짜 스토리 개연성은 1편보다 엉망이네요..갑자기 막 잘 가다가 예전엔 이런게 있었다 그런느낌?..한국오락영화보는 비급 영화같은 느낌이네요1편이 제일 재밌었어요 ㅠ "
"255","나랏말싸미","나랏말싸미영어 제목은 또 왜 king's letter냐? 스님 혼자 다 만들던데 monk's letter로 해야 맞는 거 아니야?ㅋㅋ "
"256","82년생 김지영","82년생 김지영이 영화는 논란거리가 될 영화가 아니다. "
"257","82년생 김지영","82년생 김지영"
"258","선물","선물"
"259","좀비랜드: 더블 탭","좀비랜드: 더블 탭엄청 웃겼고 여전히 병맛이네요.해외에서 봤는데 역시 재밌네요.근데 아비게일(동생) 너무 살이 많이 쪘네요.. "
"260","82년생 김지영","82년생 김지영개인적으로 공감되지 않는 내용이 대부분이고, 이내용으로 모든 것을 일반화를 시키는 요즘 분위기가 별로라고 생각된다. "
"261","82년생 김지영","82년생 김지영오열하면서 봤습니다. 모든 여성분들에게 공감 뿐만 아니라 위로가 되었으면 좋겠네요. "
"262","고스트 앤 다크니스","고스트 앤 다크니스몇번 다시봐도 명작 발킬머리즈시절 "
"263","82년생 김지영","82년생 김지영내가 본 영화중에 최고, 다시 한번 보고싶다 "
"264","기생충","기생충말이 필요없는 이시대 최고의 영화~~오늘을 사는 우리를 스크린으로 그대로 옮겨놓았다~봉준호 송강호의 완벽한 조화찬사를 보낸다 "
"265","부당거래","부당거래"
"266","82년생 김지영","82년생 김지영엄마 생각에 눈물을 펑펑 쏟았음 내용도 연기도 완벽 "
"267","82년생 김지영","82년생 김지영오늘 엄마랑영화보는데 보는내내눈물흘렸네요ㅜㅜ얼마나공감이가던지....다시한번더보고싶은영화네요 "
"268","더 킹: 헨리 5세","더 킹: 헨리 5세묵직하게 끌어가는 연출과 진중하게 이를 뒷받침하는 배우들의 연기가 조화를 이뤄 그야말로 작품을 완성한 느낌..지루할만도 하건만 중세의 오마주는 늘상 향수어린 색채를 눈에 바르는 듯하고 새초롬했던 청소년 티모시는 어느새 고독한 군주 헨리5세로 완벽하게 군림하고 잇었다...너무 나 좋았던 영화~~얼른 한번 더 봐야겠다~~~ "
"269","82년생 김지영","82년생 김지영전 남자입니다.재미있어요..공감되는 부분도 있었지만 공감안되는 부분도 있었습니다.영화는 영화로만 봐주세요..추천합니다. "
"270","82년생 김지영","82년생 김지영도대체 어디가 점수를 높게줄 포인트인가 "
"271","82년생 김지영","82년생 김지영"
"272","배트맨 비긴즈","배트맨 비긴즈다시 보기 힘들 명작 수작이 아니라 명작임 마스터피스! "
"273","82년생 김지영","82년생 김지영"
"274","82년생 김지영","82년생 김지영왜 욕먹는지 모르겠고...그냥 보는 내내 가슴이 먹먹이게 왜 있을 수 없는 일인지?가까운 곳에서 볼 수 있는 환경 아닌가..물론 몇몇 장면은 아니라고 생각하지만육아휴직 남자도 쓸 수 있도록 배려 되는사회가 되야 된다고 생각했...그래야서로서로 누구의 엄마 아빠로서의 삶만이 아니라 나로써의 삶도 존중 되어지는거니솔직히 남자가 육아휴직 쓴다고 하면 회사에서 나가라고 하는거 맞음 그래서 어쩔수 없이 남자가 다니고 여자는 육아휴직을 쓸 수 밖에 없는 상황 그래서 이건 남자 여자의 문제가 아니라 우리나라 근무 환경의 문제. "
"275","양자물리학","양자물리학재미나게 잘 봤네요...적절한 유머와 긴장감...연출 연기 다 좋았습니다. "
"276","82년생 김지영","82년생 김지영잔잔하고 담담한 영화에요..대한민국에서 딸로 태어나 누구에게나 있을 수 있는 일들을 담은 스토리였어요. 너무나도 현실적인 이야기에 가슴아픈 영화이면서도 공감할 수 있는 부분이 있어 좋았습니다. "
"277","82년생 김지영","82년생 김지영기대가 너무 커서 그런지 기대만큼은 아니었어요스토리에 억지스러운것도 좀있고했지만 그래도 적당히 괜찮았어요~ "
"278","82년생 김지영","82년생 김지영별롭니다... 참....ㅠ "
"279","82년생 김지영","82년생 김지영솔직히 평점 개오바.... "
"280","82년생 김지영","82년생 김지영최악의 영화.다신 보고싶지않다 "
"281","82년생 김지영","82년생 김지영그냥 웃음밖에 안나왔다 정신ㅂㅈ와 평범한 남편의 이야기ㅋㅋㅋㅋ "
