"","movie_t","movie_r"
"282","82년생 김지영","82년생 김지영자기 남편만 착하고 그외 다 나쁜놈들현실은 자기가 아들 낳고 아들 며느리 오면 똑같이 함계속 대사에서 ""딸이 최고다"" 만 계속 나옴한쪽으로 너무 취우침 "
"283","82년생 김지영","82년생 김지영꼭 보시길 추천합니다ㅠ   올해최고영화!! "
"284","82년생 김지영","82년생 김지영공유같은 남편 ㅠㅠㅠ 어디없나요 "
"285","데이브레이커스","데이브레이커스정말 신선한데 진짜 피폐해진다 별로 다시 보고 싶진 않은... 재미는 있다 "
"286","다이빙벨 그후","다이빙벨 그후저질 쓰레기 영화 좌빨들의 민낯을 보여주는 영화 "
"287","82년생 김지영","82년생 김지영우리 모두의 이야기. 누군가 위로가 되었고 자각이 되었다면 그걸로 이미 좋은 영화인 거 같아요. "
"288","82년생 김지영","82년생 김지영니들도 왜인지 알지?ㅋㅋㅋ "
"289","82년생 김지영","82년생 김지영남편과 같이 봤어요.호불호가 갈린다는 소리가 있던데..하던 남편도 그소문이 말이 안된다고 하네요. "
"290","나는 내일, 어제의 너와 만난다","나는 내일, 어제의 너와 만난다"
"291","82년생 김지영","82년생 김지영"
"292","트롤 사냥꾼","트롤 사냥꾼괜춘한디 난 연출이 말이야 "
"293","82년생 김지영","82년생 김지영이 사회를 살아가는 사람들이라면 누구나 최소 한 장면에서는 강렬한 기시감을 느낄 것이다. 전혀 아니라고 주장하는 사람들은 치매센터에 가서 인지검사를 받아보자 "
"294","82년생 김지영","82년생 김지영하이퍼리얼리즘 우리 절반의 이야기 "
"295","82년생 김지영","82년생 김지영이건 무슨... 와 진짜 대단한 영화네 ㅋㅋ "
"296","82년생 김지영","82년생 김지영너무 편향적인 영화입니다. 82년생은 공감할수도있지만 00년생들이 공감하는건 말도안됨 "
"297","82년생 김지영","82년생 김지영영화에서 공감안되는 이야기가 많다고 비판이 많지만 78년생 여자로서 어릴적에는 딸이라는 이유로 남동생과 차별대우 받고 여자가 공부해서 벼슬할거냐는 소리는 귀에 못이 박히도록 들었으며 안동 손귀한 집안 며느리로 딸 둘낳고 내가 복이 없어 그렇다는 소리에 명절이며 제사며 남자들은 TV보며 뒹굴뒹굴 아기업고 전부치며 울었던 적이 많았어요~정말 대한민국의 딸이자 아내이자 어머니로서 너무 공감된다. "
"298","82년생 김지영","82년생 김지영엄마 아빠와 함께 영화를 보았고, 영화를 보면서 내 주변의 수많은 사람들의 사연이 스쳐지나가면서 여러가지 생각이 들게해주는 영화였다. "
"299","82년생 김지영","82년생 김지영제 미래를 본 기분이었어요.. 너무 현실적인 영화입니다. 보는 내내 엄마 생각이 났네요.. 여자라면 꼭 봤으면 하는 영화에요. "
"300","82년생 김지영","82년생 김지영관람객 9.53 네티즌 6.35 남자들이 잘못했다는 내용이 아니에요! 제발 보고 평가합시다,, 당신의엄마, 할머니 그리고 지금 이 시대 엄마들에 대한 이야기입니다. 이 기회에 엄마랑 같이 영화 한 편 보러 가는거 어떠세요? "
"301","82년생 김지영","82년생 김지영스포일러 포함 누르면 별점 1점 보임 ㅇㅇ "
"302","82년생 김지영","82년생 김지영책을 먼저 읽고 영화를 봤습니다. 새로운 도전인 주제이고 이런 영화가 많이 나와서 조금씩 사회가 변했음 좋겠습니다. "
"303","람보 : 라스트 워","람보 : 라스트 워나홀로 집에 성인판 매운맛왜 람보라는 이름을 달고 나왓는가.. "
"304","82년생 김지영","82년생 김지영매 장면 전환마다 눈물이 난 영화는 처음이었다. "
"305","82년생 김지영","82년생 김지영82kg 그녀들의 유쾌한 발란이 시작된다 "
"306","82년생 김지영","82년생 김지영김지영이 나를 잃어가는 과정이 너무 슬펐다.치료를 하면 나아지겠지? 하는 부분에서 꽉 막힌 듯한 기분이 들었고 갑갑함을 느꼈다. "
"307","82년생 김지영","82년생 김지영ㅋㅋ저기 평점높이준 애들중에 영화관련 이야기한애없지ㅋㅋㅋ 그냥 그쪽애들이 영화도안보고 점수주는건데 본입장으로써 OOO기영화 "
"308","람보 : 라스트 워","람보 : 라스트 워추억이 되살아났다...끝! "
"309","뺑반","뺑반생각보단 재밌던데?걍 시간 죽이기 좋은정도..조정석의 악역도 신선했고 류준열도 선방했고..공효진이 주연이라 안봤었는데 역시나 발전없는 한결같은 연기..역할이 형사가 맞나싶게 뭔 멋을 잔뜩 부리고 나오고..패셔니스타의 모습은 영화 밖에서나 보여주시길..2편도 나올 예정인것 같은데 걍 류준열 중심으로 가시는게 어떨지 "
"310","82년생 김지영","82년생 김지영우리들의 일상에 젖어 있는 이야기 입니다. 다시한번 내 아내를 생각하게 되는 이야기 입니다. "
"311","82년생 김지영","82년생 김지영페미의 문제가아닌,  우리 사회에서 여성을 바라보는 시선의 문제.. "
"312","말레피센트 2","말레피센트 2다른게 있을줄 알았는데 지루한 스토리... "
"313","82년생 김지영","82년생 김지영쿵쾅쿵쾅 "
"314","82년생 김지영","82년생 김지영의무는 하지 않고 권리만 찾는  한국형 페미들이 열광할 정신교육적인 영화. "
"315","82년생 김지영","82년생 김지영한 성별에 대해서 그려냈다기 보다는 지금 현실에서 일어나고 있는 일들을 정말 사실적으로 잘 그려낸 작품인 거 같네요. 조금이나마 이 영화에 편견을 가지고 있던 제 자신을 반성하게 해주는 작품이었습니다. "
"316","82년생 김지영","82년생 김지영여자이지만 공감이 되는 부분도 있고 아닌 부분도 있었지만 한번쯤 볼만한 영화라고 생각합니다.영화 보는 내내 너무 울어서 머리가 띵할 정도였어요ㅠㅠ안보신 분들은 꼭 보셨으면 좋겠고 페미니 뭐니 하는 사람들은 이해가 안가네요.. "
"317","82년생 김지영","82년생 김지영정유미의 연기 하나하나에 무엇을 표현하는지 공감이 되는 영화였습니다. OST나 배경, 베란다에서의 지영의 감정, 대사로 표현하지 않는 부분들 마저도 모두 이해가 되는 영화였습니다. 이영화의 평점이 갈리는 이유는 공감형성이 되느냐 안되느냐의 문제인 것 같습니다. 실제로 지영의 삶을 겪어보지 못한 관객들은 지루함을 느낄수 밖에 없겠지만, 이시대의 지영이들을 생각해봐줄수도 있는 영화였으면 좋겠다는 생각이 들었어요. 6살 2살 아이를 키우고 있는 워킹맘인 제입장에서는 매우 공감이 되었고, 심지어 남편도 보면서 마음아파하며 눈물을 흘린 영화였습니다. 저와 남편이 겪었던 부분이 함축되어있는 부분도 있었고, 해결해 나가는 과정에서 배운점도 있었어요. 영화를 보고 남편과 식사를 하면서 영화에 대해 서로의 생각을 이야기 하면서 더 좋은 방향을 찾게 된거 같아 보길 잘했다는 생각이 들었습니다. 성별과 위치에 있어서 잣대를 두지 않고 감상하신다면, 좋은 평점을 받을 수 있는 영화라고 생각합니다.다만, 스토리 설정에 있어서 조금 의아하거나, 과장된 부분과 축소된 부분들이 아쉬운 부분이 있었던건 사실입니다.좋은영화 만들어 주셔서 감사합니다. "
"318","터미네이터 2:오리지널","터미네이터 2:오리지널다시봐도꿀잼 ㅋㅋ ㅋ ㅋ "
"319","첫잔처럼","첫잔처럼라면이 급땡기게 만드는 영화 영상미가 너무 좋아요 ㅜㅜ "
"320","82년생 김지영","82년생 김지영20~30대 여성은 공감하기 힘든 내용이지만 50~60년생 어머니들은 충분히 공감하고 와닿는 이야기네요. "
"321","82년생 김지영","82년생 김지영"
"322","82년생 김지영","82년생 김지영첫장면 시작과 함께 울기 시작했네요.신랑 얘기로는 영화반을 울고 있더라는..내 얘기 같아 엄청 몰입하고 보고 울고 웃고..아줌마끼리 보기보다는 신랑이랑 함께 보며 소통의 시간을 만들어보는 것도 의미있을 것 같아요 "
"323","82년생 김지영","82년생 김지영페미라는 정치적 프레임에 논란된 영화. 그런 시각이 아닌 이 시대에 살아가는 사람으로서 감동적인, 현실적인 영화. 곁에 있는 내 엄마가 생각나는 영화. 엄마라는 존재가 매우 대단하다. "
"324","영웅본색","영웅본색몇 차례를 봐도 인정하지 않을 수가 없네 "
"325","82년생 김지영","82년생 김지영52년 우리어머니 세대들이 보시고 어이없어하세요 "
"326","82년생 김지영","82년생 김지영"
"327","82년생 김지영","82년생 김지영82년생 여자고, 두 아이의 엄마입니다. 그냥 봤는데... 보는 내내 가슴이 아렸어요. 지금의 저와 너무나 많이 닮은 김지영을 보면서... 눈물이 났어요. 82년생 여자,, 현재 결혼해서 아이를 키우는 엄마라면 공감할수있는... 남편과 같이 보면 좋을것 같아요. 잘봤습니다. "
"328","82년생 김지영","82년생 김지영아무리 영화라지많 도저히 매우 ""보편적""이라는 삶이 아니다. "
"329","82년생 김지영","82년생 김지영현실적인 너무나도 현실적인... "
"330","82년생 김지영","82년생 김지영82년생 남자가 cgv vip의 명예를 걸고 감히 올해 최고의 영화라 평합니다 "
"331","82년생 김지영","82년생 김지영"
"332","82년생 김지영","82년생 김지영별점 0개안되나? 있지도않은 허구를 만드네. 뭐가 공감된다는 영화냐? 쿵쾅이들 다 나가죽었으면. "
"333","퍼펙트 호스트","퍼펙트 호스트큰 긴장감, 큰 반전 등은 없는데 보면서 '이런 영화도 있네' 하며 참신했다. 꼬이고 꼬인 불쌍한 강도의 상황과 대조되는 여유로운 표정 가득한 집주인의 소름끼치는 성격과 그 표현이 흥미로워서 끝까지 잘 봤다. 마지막 집주인 직업에 대한 개연성이 아쉽긴하지만..그래도 요즘은 이렇게 독특한 내용 잘 없는데 좋았다. 포스터도 그렇고 굳이 반전영화라고 생각안하고 보는 게 더 재미있을 듯. "
"334","82년생 김지영","82년생 김지영시대를 역행하는 영화 개탄스럽다 "
"335","82년생 김지영","82년생 김지영여자들보다는 남자들이 더 보면 좋을 것 같아요 "
"336","82년생 김지영","82년생 김지영우리 모두의 이야기는 아닐 수 있다. 그러나 내가 겪지 않았다고 해서 누군가의 이야기가 없는 이야기가 되는 것은 아니다. "
"337","82년생 김지영","82년생 김지영너무ㅈ한쪽으로치우쳐져 팩트가많이가려진한국식페미영화 "
"338","82년생 김지영","82년생 김지영여자의 삶과 남자의 삶 요즈음 한번쯤 인생 돌아보게되는 영화입니다 "
"339","82년생 김지영","82년생 김지영영화가 작가가 이야기하고 싶어하는 의도는 충분히 전달되었다 "
"340","82년생 김지영","82년생 김지영알바들이 넘 많은거 같은데용 "
"341","82년생 김지영","82년생 김지영"
"342","82년생 김지영","82년생 김지영여성이 다수인 시나리오 작가, 드라마 작가, 예능 작가가 여성을 피해자화시키고 미화시킴. 일과시간에 근처 체육시설에만 가보면 얼마나 남자만 불쌍한지 알게됨 "
"343","타짜: 원 아이드 잭","타짜: 원 아이드 잭스토리는 조금 아쉽지만배우들 연기력이 탄탄해서 좋았습니다.특히 박정민배우의 새로운 매력을 알게되었네용 "
"344","힘을 내요, 미스터 리","힘을 내요, 미스터 리이런 영화가 많아졋으면 좋겟네요 이상한거좀 만들지말고 이렇게좀 만들어줘요 "
"345","82년생 김지영","82년생 김지영공감되구 슬퍼요..영화로 잘 나온거같아요 "
"346","고교 얄개","고교 얄개어릴적 유선방송에서 봤던 기억. 무언가 촌스러우면서도 재밌었다. "
"347","82년생 김지영","82년생 김지영군대나가라 쿵쾅이들아 "
"348","알리타: 배틀 엔젤","알리타: 배틀 엔젤뒤늦게 봤는데 이정도 평점받을 영화는 절대 아님. 오락용으로는 충분하지만 개연성에 민감한 사람은 답답 할 겁니다. "
"349","내 사랑 동키호테","내 사랑 동키호테전편보다 못하지만 재미있었음. "
"350","82년생 김지영","82년생 김지영프레임에 갖혀 이런 수작이 묻히는 일은 없었으면 좋겠네요 82년생 김지영을 보고 눈물을 쏟지 않는 대한민국 아직 멀었네요 "
"351","죽은 시인의 사회","죽은 시인의 사회"
"352","82년생 김지영","82년생 김지영남자친구랑 같이 봤는데 둘 다 펑펑 울고 나왔네요미래를 함께 할 사람과 같이 보면 좋은 영화~ "
"353","82년생 김지영","82년생 김지영모든 사람들이 꼭 봤으면 좋겠습니다.정말 잘만들고 현실적인 영화. "
"354","82년생 김지영","82년생 김지영"
"355","조커","조커영화를 볼 때도 완벽했지만, 다 보고 나와서 계속 머리 속에 멤도는 여운이 더 완벽했다. "
"356","조커","조커광기의 해방 "
"357","아스팔트 위의 동키호테","아스팔트 위의 동키호테당시 학교시험치고, 엄마랑 형님이랑 동생이랑 보러 갔던기억. 이런 청춘영화가 재밌었는데. "
"358","판소리 복서","판소리 복서가장한국적인게 가장서계적인거니까!! "
"359","82년생 김지영","82년생 김지영"
"360","82년생 김지영","82년생 김지영이거 돈내고왜봤지? 하.. "
"361","82년생 김지영","82년생 김지영정말 공감되고 눈물났어요.엄마 모시고 잘 보고왔습니다. "
"362","안나","안나우선 여배우 캐스팅 너무 잘했고 뻔한 반전의반전의반전이지만 원래 뻔한 반전의반전의반전을 만드는게 더 힘들다 액션씬도 생각보다 많이 나오지않았지만 정말 잘짜여지고 멋있었고 그냥 배우들 연기가 다 했다액션영화를 이렇게 재밌게 본건 정말 간만인것같다 정말 추천한다 "
"363","가장 보통의 연애","가장 보통의 연애썸남이랑이거보고 술먹엇는데....영화는영화일뿐인데 실수해서 썸남이랑 ㅃㅇ공효진은 공효진이다.이거보고 술적당히드세요... "
"364","7광구","7광구영화가아닌 220만 관객분들에게 드리는 점수 "
"365","82년생 김지영","82년생 김지영20대에 이 영화를 보게 돼서 다행이라는 생각이 든다. 영화를 보는 내내 엄마 생각이 나 눈물이 났고, 극 중 인물이 내가 평소에 했던 말과 똑같은 말을 할 때도 눈물이 났다. "
"366","82년생 김지영","82년생 김지영일단 연기를 정말 잘하셔서 스토리에 집중이 잘 되었던 것 같아요 연출이나 음악 다 잘어우러져 튀는 부분도 없었습니다! 슬픈 장면, 웃긴 장면 다 담겨있어 웃었다 울었다 반복했습니다!ㅋㅋ진짜 너무 감동적이고 후반에는 계속 울었어요ㅜㅜ 모두 보셨으면 좋겠습니다! 정말 좋아요!! "
"367","82년생 김지영","82년생 김지영어쩌면 당신과 나의 이야기 "
"368","82년생 김지영","82년생 김지영40대 미혼 직장인 여성입니다. 주위에 눈물 펑펑 쏟으며 감동적으로 봤다는 입소문에 많아 기대를 많이 하고 봤는데요. 확실히 육아맘 입장이 아니다보니 머리로는 그 상황들이 이해가 되지만 깊이 공감은 좀 안되더라고요.직장에서의 남녀차별이나 여자로서의 삶, 시부모님의 인식 등은 아직 한국사회에 남아있는 모습일순 있어도 최근에는 인식이 많이 바뀌고 있다고 생각하고 있고, 현재 기준에서 보편적인 상황은 아니지 않나 라는 생각도 하게 되네요. 그렇다고 여성 비하니 하는 논란까지는 아니라고 보고요. 분명 그런 모습들도 우리 사회가 가지고 있는 하나의 단편이긴 하니까요.. 배우들의 연기는 참 좋았습니다. "
"369","82년생 김지영","82년생 김지영호기심에 별생각없이 혼자 보러갔었다.페미 영화라고 하도 욕을하길래 걱정했는데 사실 이상한 내용은없었고 대한민국에 정상적인 사고를가진 사람이라면 남녀를 떠나 이 내용에 어느정도 공감을 할것이다. "
"370","82년생 김지영","82년생 김지영책은 안 보고 영화를 본 거지만 좋았습니다.사실 더하면 더했지, 덜하진 않은 상황이라고 봅니다.가감없이 최대한 담백하게 그려낸 것이라고보는데(설정제외)악의적 평점이 난무하네요.같이 본 남자친구도 논란에 비해 그냥 담담히 한 여자의 인생을 그려낸거 같다고 오ㅐ이렇게 논란이 되는지 모르겠다더군요. 잘봤습니다. "
"371","82년생 김지영","82년생 김지영지루하지도 않고 심파도 아니고 잘 만든 영화네요 "
"372","람보 : 라스트 워","람보 : 라스트 워테이큰같기도 하고 나홀로집에 같기도 하고 존윅같기도 하다.. "
"373","82년생 김지영","82년생 김지영시간 내서 본것이 억울하지 않는 괜찮은 영화. 공감이 된다 "
"374","82년생 김지영","82년생 김지영후반 30분은 진짜 눈물이 뚝뚝 떨어졌다. 책은 못 봤는지만 영화는 재밌게 잘 봤어요. 캐스팅도 찰떡이라! "
"375","반짝이는 박수 소리","반짝이는 박수 소리반짝이는 박수소리라는 제목만큼 아름답고 멋진 영화입니다. "
"376","양자물리학","양자물리학와우~ 신선하다.. 제목이 좀 별로라 미뤄놨던 영화였는데 시작부터 연기력에 빠져 미모에 헤엄쳐 지루할틈 없는 한편의 뮤지컬을 본듯.. 파동이 통한건가보다 "
"377","조커","조커영화를 감상하면서 호아킨 피닉스라는 배우의 연기력과 영화의 연출, ost가 어우러저 이전과는 전혀 다른 조커를 매력적으로 나타냈다고 생각합니다. "
"378","벤자민 버튼의 시간은 거꾸로 간다","벤자민 버튼의 시간은 거꾸로 간다"
"379","82년생 김지영","82년생 김지영꼭 여자로써만이아닌 사람으로써 어떻게 살아가는지 살아가고있는지 들여다 봐야 할 영화 ... 나의 어머니 이야기 까지도 섬세하게 들여다볼수있어좋았다 "
"380","50가지 그림자: 해방","50가지 그림자: 해방"
"381","82년생 김지영","82년생 김지영83년생 남자로써 솔직한 의견적는다82년생 김지영씨는 영화속 삶과 비슷한삶을 살았는지 모르겠지만 지금 현시대에 80~90여성들은 공감해서는 안된다.지금 50대이상되신 우리들 어머니세대 이야기였다면 공감하고 남성우월주의로 피해를 입었다고 인정하지만 현재 여성들 가슴에 손을얹고 솔직하고 냉정하게 생각해보자과연 우리들 어머니세대처럼 힘들게 살고있는지.. "
"382","람보 : 라스트 워","람보 : 라스트 워액션 영화면 저정도는 돼야지 더락같은 근돼가 입만 나불거리는 영화보다 100배재미있다 "
"383","33","33재밋다ㅋㅋ 서프라이즈인가 구출된광부가 아내랑  불륜녀중에 불룬녀선택햇다는게 이건가보네ㅋㅋ "
"384","82년생 김지영","82년생 김지영이거 왜 댓글 안올라가냐? "
"385","조커","조커뭔가 사람 마음속에 있는 억눌린 감정을 풀어주는 영화? 올해 본 영화중에 제일 좋았다 "
"386","82년생 김지영","82년생 김지영공감 위로가되어 아직도 가슴이 절절합니다.. "
"387","춘몽","춘몽코미디임? 카메오가 왜케 많어 "
"388","시민 노무현","시민 노무현시민영웅 눈물이 나고 또 났다 "
"389","미스 스티븐스","미스 스티븐스타인과 소통하는 어려움 즐거움 중요함을 느꼇다. 티모시를 통해 느끼니 더 행복 "
"390","코렐라인: 비밀의 문","코렐라인: 비밀의 문"
"391","82년생 김지영","82년생 김지영다 떠나서 재미가 없다. 그냥 김지영이 즈그 외할매 빙의돼서 지 어매한테 하소연할 때 40~50대 아지매들 코 훌쩍대며 생굴 마시더라. 지영이 아빠가 베란다에서 보약 한재 더 주문할 때 피식 딱 한번 웃었다! "
"392","82년생 김지영","82년생 김지영누구나의 이야기. 살아온 성별이 달라 공감하지 못한다면 적어도 차별하지 말아라. "
"393","82년생 김지영","82년생 김지영"
"394","82년생 김지영","82년생 김지영결국 여기서도 본인들과는 전혀 상관없는 별점테러로 남자를 열심히 처 까대시는 페미들 남녀갈등 유발 존경한다. 남자를 처 까대는 영화본 페미중에 과연 몇명이나 이 영화에서 받은 여자에 대한 차별과 부당한 대우를 받은 사람이 몇이나 될까? 그만큼 본인들이 말하는것 처럼 봐야하는 영화면 왜 본인들이 낮은 수준으로 이러한 별 의미 없는 댓글을 달아가면서 남자들을 처 까대는건지 스스로 낮은 수준 자랑하는것 같음 "
"395","82년생 김지영","82년생 김지영올해 찐라루 좋은 영화를 보았습니다 공유의 조연 연기가 너무 좋았습니다 짱입니다 "
"396","82년생 김지영","82년생 김지영븅111신 멧돼지 퀘레에겏거덛더도 "
"397","82년생 김지영","82년생 김지영사랑하는 나의 엄마와 보고 싶은 영화, 엄마에게 보여 주고 싶은 영화. "
"398","82년생 김지영","82년생 김지영최악의 영화 다른거 보세요 "
"399","82년생 김지영","82년생 김지영나도 애엄만데 그저그랬음 남편이랑봤는데 중간중간 오그라드는 장면나오고 지루했음~ 재밌다고 호언장담하고 봤는데 보는내내 눈치보여 죽는줄 ㅠㅠ "
"400","82년생 김지영","82년생 김지영너무 과하게 남자의 안좋은면만 표현해서 보기 불편할정도임 비추 "
"401","82년생 김지영","82년생 김지영평점이란 걸 처음 써보는데 영화를 다시 생각하는 것만으로도 울컥한다. 김지영이 해질녘 창밖을 보고만 있는데도.. 그 마음이 어떨지 짐작이 가서 바라보기 힘들었다. 옆집 누구네 이야기 같은 영화여서.. 듣고나면 에휴. 한숨밖에 나오지 않는 이야기를 영화로 잘 풀어낸 것 같다. "
"402","82년생 김지영","82년생 김지영"
"403","82년생 김지영","82년생 김지영"
"404","82년생 김지영","82년생 김지영연출도 좋고 배우들의 연기도 좋고...마음에 드는 영화입니다. "
"405","82년생 김지영","82년생 김지영현실반영 과장 1도 없는 영화 "
"406","82년생 김지영","82년생 김지영너무현실적인 얘기입니다. 영화보는 내내 먹먹했어요. 우리모두가 김지영입니다. "
"407","재심","재심"
"408","선물","선물순수함과 담백함의 딱 적절한 버무러짐이 너무 좋습니다!! 이 소재와 배우 그대로 조금 더 발전된 영화를 원하는건 어쩔수없는 아쉬움이네요~ "
"409","스테이션 7","스테이션 7괜찮은 영화. 볼만함. "
"410","82년생 김지영","82년생 김지영참 할머니들은 왜그렇게 아들아들 했는지 그들도 여자면서 ... "
"411","독전","독전아나보아아하이이이비히외 "
"412","엑시트","엑시트우리집 거북이 헤엄치는거 보는게 더 재밌겠음. 도중에 보다가 말았는데.. 조정석이 하는 철봉 난이도에 비해 몸이 별로라.. 우와 해야 하는데.. 어?? 하게 됨. 가스때문에 사람이 그렇게 죽어나가는것도 웃기고.. 가스 올라와도 그냥 문 닫고 잘 폐쇄하면 되는거 아님? 조정석 건물 올라가는데 사람들은 왜 이렇게 빽빽 소리 질러대는지.. 동영상은 대체 왜 찍는거야? 고희연 진행중에 직원들이 놀고 있는 모습, 가란다고 가는 모습.. 솔직히 말이 안 된다 ㅋㅋㅋㅋ 조정석을 제외하고는 다 연기 개판에.. 도저히 집중할 수 없는 진행들에 참지못하고 꺼버렸다. 이게 관객 천만에 육박한다는게 믿기지 않는다. "
"413","말레피센트 2","말레피센트 2인간은 언제나 어리석다 "
"414","람보 : 라스트 워","람보 : 라스트 워잠자는 호랑이의 털끝도 건드리지 마라 ㅋㅋ ㅎㅎ "
"415","아수라","아수라아수라가 아닌 아수라장 좋은 재료가 있어도 요리가 맛이 없다. "
"416","82년생 김지영","82년생 김지영10대부터 80대까지 꼭 보시기를 추천합니다.특히 직장인들 남자분들 꼭 보셔요 "
"417","82년생 김지영","82년생 김지영이 시대를 살고있는 많은 여성들의 평범한 이야기 "
"418","82년생 김지영","82년생 김지영평점 조작에 당했다 ㅠㅜ "
"419","82년생 김지영","82년생 김지영"
"420","위플래쉬","위플래쉬음악 영화인줄 알았는데 액션 영화였다. 한 인간의 영혼을 밟고 찢어 태워버리는 폭력성 가득한 영화였어. "
"421","82년생 김지영","82년생 김지영차라리 62년생 김말순 하지 베이비붐세대로 걸고 넘어지니 에휴 "
"422","가장 보통의 연애","가장 보통의 연애소주가 너무 땡기는 영화! 항상 존재하는 친구 강기영너무 재밌게 봤습니다! ^^* "
"423","82년생 김지영","82년생 김지영남자친구와 봤지만... 너무 여자의 삶을 나쁜쪽으로만 오버해서 표현한것같음. 영화보고 나와서 동시에 한말이 ""좀 과하다"" 였을 정도... 누가 현실에서 저렇게까지하나... 요즘세상에선 몰매맞음... 그리고 어디 댓글에서봤는데 ㅋㅋㅋㅋ82군번 김병장도 만들어달라고 ㅋㅋㅋ 무튼.. 통신사 할인으로 저렴하게 봤으니 망정이지... 너무 뻔한스토리..과장된 연출... 감성자극 제로... "
