"","movie_t","movie_r"
"424","82년생 김지영","82년생 김지영하도 남자들이 욕하는 영화라길래 같은 남자로써 궁금해서 봤습니다. 결론은 ""왜 욕먹는 영화지?"" 입니다.우리 엄마가 너무 생각나서 엉엉 울었어요ㅜㅜ저도 영화속 큰딸처럼 아빠에게 잔소리합니다.여행가도 아빠 챙기기 바쁜 엄마...그럴때 ""엄마는 나 말고 아들이 또 있나보네~?""라고 말하면 아빠가 주섬주섬 챙깁니다ㅋㅋ 영화를 통해서 서로가 좀더 이해했으면 좋겠고요. 사회의식(육아휴직,여성경단 등)도 바뀌어갔으면 좋겠습니다 "
"425","82년생 김지영","82년생 김지영어느정도 공감은 되는데..모든 여성이 이런 힘든 삶을 산다는것 마냥 떠들어대는 맘충들이 싫어서 1점 줌 .. "
"426","조커","조커"
"427","82년생 김지영","82년생 김지영역대급쓰레기에 평점조작 영화입니다 "
"428","82년생 김지영","82년생 김지영"
"429","82년생 김지영","82년생 김지영82년생 김지영 한 여성의 삶이 아니라 우리 모든 여성의 삶이 담긴 영화. 임금차별, 채용성차별, 육아노동, 경력단절, 성범죄 등 10분의 1도 안담겼지만 .. 이런 82년생 김지영이 개봉했다는 것만으로도 너무 감격입니다. 스토리 상 답답한 부분도 많았지만 같은 여성으로서 충분히 공감가는 연출과 배우들 연기 감정선이 좋았네요. "
"430","82년생 김지영","82년생 김지영보면서  내내  공감하고  끝날때까지  울면서 봤네요남편이랑  같이 봤는데 둘다  너무  공감하면서  본영화김지영이  저같아서  같이  맘아파하고  울고....,정말  현실영화100%추천합니다 "
"431","더 킹: 헨리 5세","더 킹: 헨리 5세배우들의 내면연기가 정말 뛰어났다 "
"432","유열의 음악앨범","유열의 음악앨범내용 개연성 없고 보다가 실소만 나옴. 내가 써도 저정도는 쓰겠다고 할정도. "
"433","조커","조커"
"434","82년생 김지영","82년생 김지영글쎄 이 영화에 별점 테러 남기는놈들 정상적인 일상생활이나 가능한 놈들일까? 주변에 정상적인 남자들(직장동료,남사친)은 이 영화보고와서 대부분의 반응들이 내딸 시집보내기 무섭다 였는데.... "
"435","82년생 김지영","82년생 김지영"
"436","사자","사자최고였습니다 감동과 몸을 사리지않는 액션연기,,보면후회절대안하는 영화에요~~추천!!! "
"437","82년생 김지영","82년생 김지영지극히 너 나 우리의 이야기 "
"438","82년생 김지영","82년생 김지영62년생 김지영이라면 대부분들 이해를 했을것이나, 82년생이라 이해가 안드는 내용... "
"439","82년생 김지영","82년생 김지영조용히 혼자 영화보러 갔는데 양옆앞뒤에 오동통한 언냐들이 팝콘에 치킨까지 사와서 드시더라구요ㅠㅠ 집중을 못해서 별 두개 뺏습니다. "
"440","82년생 김지영","82년생 김지영지금까지도 이어지고 있는 이야기우리 사회 속 많은 김지영들이 공감할 수 있는 이야기 같아서 생각을 많이 하게 되네요 "
"441","82년생 김지영","82년생 김지영모든 김지영들을 위한 영화. 그리고 남성혐오가 아닌 그냥 보통 현실에서의 이야기. 편견없이 모두 꼭보셨으면 좋겠어요!  영화만들어주셔서 감사합니다. "
"442","82년생 김지영","82년생 김지영아직 20대 초반인 내가 울면서 공감한다는 것과 별점 테러로 알 수 있다. 이 영화가 얼마나 사실적이고 여성들의 삶을 잘 나타냈는지 "
"443","존은 끝에 가서 죽는다","존은 끝에 가서 죽는다b급이지만 평행세계 +  마약 + 판타지를 섞어서 참 신기하다는 느낌을 받음 약간 마약을 하면 저런 느낌을 받겠지라는느낌에 영화에요 ㅎㅎ "
"444","재혼의 기술","재혼의 기술"
"445","82년생 김지영","82년생 김지영여운이 깊네요 "
"446","꽃미남 연쇄 테러사건","꽃미남 연쇄 테러사건"
"447","82년생 김지영","82년생 김지영처음부터 끝까지 모든 장면이 우리의 현실적인 이야기였습니다. 가족들이랑 보면 좋은 영화입니다. 이런영화를 만들어주셔서 감사합니다. "
"448","82년생 김지영","82년생 김지영전혀 공감 노! 차라리 어머니세대 이야기였으면 힘드셨구나 이해라도 하지 이건 뭐 ㅉㅉ 솔직히 82년 그쪽세대가 빠순이-된장녀-맘충 막장테크 최악의 세대 아니냐 "
"449","82년생 김지영","82년생 김지영"
"450","82년생 김지영","82년생 김지영현실을 고스란히 담아낸 영화 "
"451","82년생 김지영","82년생 김지영그냥쓰레기 영화 이딴게 영화로 나오다니 "
"452","82년생 김지영","82년생 김지영"
"453","82년생 김지영","82년생 김지영80년대생 여자들에 대한 담담한영화 누구나 공감할 영화, 하지만 대한민국 여자들은 일부 페미나치 세력때문에 앞으로 영원히 이해받지 못할것 -한남충 "
"454","말레피센트 2","말레피센트 2"
"455","82년생 김지영","82년생 김지영"
"456","82년생 김지영","82년생 김지영직접 보고와서 평점남기세요 "
"457","82년생 김지영","82년생 김지영영화 보지도 않은 한심한 남자들이 평점 깎아먹고 부들데네요 왜 욕먹는거죠??? 같이 본 몇몇 남편들은 오히려 영화보고 자기가 더 잘한다면서 그렇게 말하면서 나오던데 왜 부들부들 하는지 이해가 안됨 그렇게 말하는 남자분들 수준이 딱 거기까지인거에요 페미 영화니 뭐니 이상한 소리나하고 친정엄마 생각도 나고 너무 공감되는데요 밑에 댓글에 집도 반반하라는 남자분들ㅋㅋㅋ돈만 반반이지 나머지는 반반 못할텐데요??? 수준낮다 정말 "
"458","82년생 김지영","82년생 김지영우리나라의 현실을 보여주는 내용으로 공감을 받은 것이지 페미니즘하고는 무관한듯...오히려 페미니즘 논란이 되는 것은 우리나라 현실이 남성에 치우친 것이라는 것을 반영하는 것이 아닐까요?다만 영화에서는 부부사이의 갈등 부분이 별로 반영되지 않아 아쉬웠습니다 "
"459","82년생 김지영","82년생 김지영최악의영화입니다. 최악 "
"460","82년생 김지영","82년생 김지영원작으로 접한건 안 보곤하는데 재밌게 관람했습니다. 생각이 많아지는 영화입니다. "
"461","타짜: 원 아이드 잭","타짜: 원 아이드 잭준이엄마 분량이 적어서 흥행 실패 "
"462","82년생 김지영","82년생 김지영리얼 82년생 김지영씨는 무슨생각이들까 "
"463","판소리 복서","판소리 복서좋았습니다 사라져가는 것들에 대한 재조명... "
"464","82년생 김지영","82년생 김지영지영처럼 날아오르고 싶은데 날개가 꺾인 사람 날아오르고 싶지 않은데  날아올라야 하는 사람 모두 힘냈으면 좋겠다. "
"465","82년생 김지영","82년생 김지영ㅋ 싫어요 누른사람 다 한남이네 "
"466","퍼펙트맨","퍼펙트맨조진웅의 연기가 인상적이였고 언터쳐블1퍼센트의 우정 카피작 같은 느낌이 드는게 아쉽다. "
"467","터미네이터","터미네이터토요명화 주말의 명화에서 엄청 해줘서 어릴때 봤는데, 전설의 고향, 강시만큼 터미네이터가 무서워서 이불쓰고 봤던 기억이. 스토리로 엉성한 특수효과 등을 넘어버림. "
"468","조커","조커역대급 연기력과 연출력 그리고 화려한 미장센까지 완벽함 "
"469","82년생 김지영","82년생 김지영공감하는 부분도 많고, 우리 나이대는 공감안되는 부분도 많았지만. 어린아기 키우면서 사회생활에서 멀어지고 경력단절에..서서히 지쳐가는 엄마의 모습을 정말 잘 표현한 것 같아서 나도 저땐 그랬는데 ... 하고 마음이 아팠어요..전혀 남성폄하하는 영화아닙니다.페미니즘 아닙니다.이 영화 본다고 싫어하는 남자친구, 남편 많으신 것 같은데 선입견 갖지마세요. "
"470","양자물리학","양자물리학영화는 현실처럼 재밌고 현실은 영화같아서아주많이 갑갑하다. 이 영화로 한국 실태를아는 것만으로 끝내지 말고 우리나라 국민들이관심을 가지고 목소리를 내서 검찰개혁 꼭 해야하고 국민들을 개돼지 취급하는 높으신분들에게국민들도 모이면 힘이 있다는 것을 알려줘야한다 "
"471","82년생 김지영","82년생 김지영주조연 할 것없이 배우들의 연기도 훌륭했고중간중간 웃어넘길수 만은 없는 찝찝함 그리고 어딘가 갇혀있는 듯한 연출도 탁월했습니다.마지막에 나오는 ost도 감정선을 이어갈 수 있도록 해줘서 먹먹한 마음에 노래가 끝날때까지 자리를 떠날 수 없었습니다.좋은 영화 볼 수 있게 애써주신 영화 관계자분들 감사합니다. "
"472","가장 보통의 연애","가장 보통의 연애말 그대로 30대의 일상을 조금 영화느낌 살려서 만든 영화 재밌음 "
"473","82년생 김지영","82년생 김지영정유미씨의 먹먹한 연기 ~ 최고였어요 "
"474","살다","살다1952년 작품인데 연기, 연출, 극본 흡입력, 담고 있는 메시지가 70년 가까이 지난 오늘날의 명작들보다 낫다. 삶의 회의감, 우울감이 엄습해올 때마다 봐두면 잠깐이라도 용기를 얻게 된다. "
"475","82년생 김지영","82년생 김지영82년생 김지영뿐아니라 어딘가 있었던있을 김지영의 이야기일 수 있다는 생각으로 봤습니다. "
"476","82년생 김지영","82년생 김지영이따위 페미니즘 주작 영화 ㅉㅉ "
"477","82년생 김지영","82년생 김지영경단녀. 고단한 엄마로서의 삶.. "
"478","82년생 김지영","82년생 김지영식상한 갈등 구조, 차별당하고 피해만 보고 산 것처럼 그려진 주인공과 다른 여성의 모습.소설은 안보고 영화만 봐서 그런지 모르겠지만 내용이 지나치게 심플하다못해 마치 예전 심야 단막극보는 느낌이었습니다. "
"479","82년생 김지영","82년생 김지영엄마랑 또 보고싶은 영화, 엄마 생각이 많이 사던 영화 "
"480","말레피센트 2","말레피센트 2졸리나와..보려고했는데 평점이 안좋네요...볼까 말까 ㅠ "
"481","82년생 김지영","82년생 김지영시대의 대세는 정해졌다. 발악하는 인간들은 숨어서 손가락만 휘두를 뿐 공개적 공간에서 혐오 발언을 하지는 못한다. "
"482","양자물리학","양자물리학배우와 스토리 모든게 재미있다 "
"483","82년생 김지영","82년생 김지영영화관에 가면, 모든 사람들이 울고 있습니다.왜 그럴까요?여자분들이라면 직,간접적으로 한번씩은 모두들었던 혹은 느꼈던 감정&이야기 였습니다.그래서 오히려 왜 논란이 되는가 의문이었습니다.너무나 당연한 이야기인데... "
"484","애인이 사이코패스일 때 나에게 생기는 일","애인이 사이코패스일 때 나에게 생기는 일호수에서 남자한테 왜 살려달라고 안했는지? , 절벽에서 도망치고 다시 왜 돌아 왔는 지? 총을 뒤에서 겨누고 왜 안 쏘았는지? "
"485","82년생 김지영","82년생 김지영"
"486","라이프","라이프미래의 지구는 쭈꾸미가 지배한다능.. 시장좌판에 그 넘들이 매복중.. "
"487","조커","조커I AM COMEDIAN. "
"488","위플래쉬","위플래쉬지렸다. 마지막10분은 어우야.빤쓰여분챙겨가시길 "
"489","82년생 김지영","82년생 김지영94년생 김일병은 언제 개봉하나요? "
"490","선물","선물재밌게 봤습니다. "
"491","82년생 김지영","82년생 김지영영화 보는 내내 눈물이 확 쏟아 내렸습니다.남자편이라면 대부분 전쟁영화나 형제, 학교 등등 나왔습니다.일단 소설을 가져온 영화지만 또는 만화로 가져온것도 스토리가 다 나오지는 않습니다. 표현을 하고자하는 부분이 있을거고요. 속상한 부분을 껴안아주시면 안될까요?? 한번은 주인공입장에 몰입해서도 보시고, 또 한번은 전체적으로 보면서 아직 이해 못하겠지만 이영화를 보고 무조건 이걸 봐라 느껴봐라 그런거 아니니까  편하게 관람을 했으면 좋겠다는 생각이 듭니다. ㅠㅠ "
"492","양자물리학","양자물리학검찰개혁이 왜 필요한지 적나라하게 보여주는 영화. 연출도 좋고 스토리도 탄탄하고 짜임새도 훌륭했음. 메세지도 있는데 재미까지 있고 연기까지 좋음. 솔직히 한국 영화에서 보기 드문 조합. 내 2시간을 가치있게 사용한 거 같음. 최근에 나쁜*** 보고는 시간 무진장 아까웠음. "
"493","82년생 김지영","82년생 김지영그냥 폐미니스트를 위한 영화. 폐미니즘 정부 출범하고 이딴 영화가 나올줄이야 ㅉㅉ 남편이 밖에서 가족들 먹여살리기 위해 개고생하며 힘들게 돈벌고 고생하는건 언급도 안하네 ㅉㅉ 누군가의 남편이자, 아버지이자, 아들로 사는게 아닌 그냥 82년생 김지혁으로 살고싶은 인간들도 많다. 폐미들아 정신차려라. 그리고 이딴 영화 보는 여자들은 무조건 거르고 봐야한다. "
"494","선물","선물김준면 얼굴이 너무 재밌습니다! "
"495","82년생 김지영","82년생 김지영여자친구가 보자그래서 봤는데  공감가는 부분도 있고 억지 설정이 좀 있어서 둘다 별로 공감하면서 보진 못했네요. 울면서 보는 분들도 없어 보였어요. 마지막 맘충은 진짜 억지중에 억지였어요. "
"496","82년생 김지영","82년생 김지영엄마세대가 생각나서 많이 울었고 혹 나의 미래는 아닐까 그렇다면 앞으로 이 사회는 어떤 방향으로 나가야할아 고민하게되는 영화였습니다! "
"497","82년생 김지영","82년생 김지영지영아 너하고싶은거해 "
"498","82년생 김지영","82년생 김지영82kg 김지영 : Girls can eat Everything "
"499","82년생 김지영","82년생 김지영대한민국 출산율 0.8이란다....이건 정말 심각한 문제이다...나라가 망할 거이고 피해는 세금을 내고 경제활동을 하는 30~50대에게 돌아간다... 지금의 50대가 80대가 되면 지금의 10대가 다 벌어 먹여야하는것이다...그 부담은 어떻게 보상해 줄 것인가...적어도 이런 남녀갈등의 씨앗이 있는 영화는 만들면 안되는것 아닌가? 결혼을 누가 안하려고 하는가..바로 남자다. 여자보다 남자가더 결혼을 포기한다.  여자는 능력좋고 돈많은 남자를 원하고 그렇지 못한 경우 결혼을 꺼린다. 남자또한 능력 있는 남자는 결혼을 하지만 그렇지 못한경우 자기와 비슷한 능력의 여자와 결혼을 해야하는데 여자는 자신보다 더 능력 좋은 남자를 원하기 때문에 결혼이 성립 되지않는다...이런상황에서 무슨 남자가 힘드네 여자기 힘드네 불평 불만 하고 앉아있나...국가의 존망이 걸린 심각한 상황인것을 알아야 할것이다. "
"500","82년생 김지영","82년생 김지영82년생 김지영이 개봉 전부터 욕먹은 이유는 작품성을 떠나서 여성차별의 근거로 이 책을 바이블인마냥 제시한것에서부터 비롯된거 같음. 아무도 국제시장을 보고 남자가 힘든삶을 살았다고 여자가 편하다고 말하는 사람 없다. 근데 82년생 김지영은 그런 용도로 이용되어 왔고, 거기에 대한 반감이 발생한문제임. 이건 남자를 욕할것도 아니고 여자를 욕할것도 아님. 무튼 그런것들 때문에 이슈가 되고 영화로까지 만들어졌지만, 그런 배경없이 출간된 책, 개봉한 영화라면 논란이 될 이유가 없음 "
"501","퍼펙트맨","퍼펙트맨막 재밌지도 않고 그렇다고 막 슬프지도 않고그냥 평타 입니다 "
"502","조커","조커한편의 조커 다큐를 본듯한 느낌. 존중과 배려가 없는 사회가 사람을 지독한 외로움과 광기에 빠뜨릴수 있다는 것을 보여준다. "
"503","82년생 김지영","82년생 김지영82년생이 이정도로 힘들어했다면 72년.62년.52년생 어머님들은?여기는 평정들이 좋은데 정말 영화보고 평정 남기는건가?극장나오면서 우는사람 없었고 다들 이게 뭐냐고 수근거리든데.... 이따구 영혼없는 평점 올리니 한국영화가 퇴보하는거같아 씁쓸하다....79년생인 내가 봐오고 살아온 세상은 이런세상이 아닌데....여혐 남혐 나누는건 거짓 페미들이 선동하는게 아닌가하는 개인적인 생각.... 정신차립시다~ 거짓 페미들 "
"504","82년생 김지영","82년생 김지영저랑은 안맞네요 괜히 봤어요 "
"505","82년생 김지영","82년생 김지영영화 너무 잘 봤습니다! 대형?급 배우들을 써서 다행이네요 얼른 천만 찍었으면 좋겠습니다! 영화화 해주셔서 감사합니다! "
"506","조커","조커호아킨 피닉스의 감탄스러울 연기력과 연출력 음향의 심적묘사까지 놀라울 정도의 영화였다. "
"507","82년생 김지영","82년생 김지영"
"508","82년생 김지영","82년생 김지영"
"509","엑시트","엑시트한국영화평점 거품은 알아줘야 돼...개떡같이 만들어도 8점...조금덜 지루하면 9점...  초반부는 조금 흥미롭지만 중반넘어가며... 점차 짜증이 밀려오며 지루한 패턴의 반복... 비현설적설정의 연속... 이걸 돈주고 왜봐.. "
"510","82년생 김지영","82년생 김지영극중 정유미가 앓고있는 산후(?)육아우울증 증세만 빼면 모든 상황이 저희 부부와 같아서 감정이입이 잘 되더군요.. 만약에 저렇다면 어떨까...하고 생각해보게 하는 영화였습니다. "
"511","82년생 김지영","82년생 김지영남녀평등세상 좋지. 이제 신혼부부 살 집은 반반부담부터 평등히 시작하자. 이런건 또 싫지? ㅋㅋㅋ 평등은 개뿔 ㅋㅋㅋ "
"512","82년생 김지영","82년생 김지영20대 여자가 좋아하기에는 20대 여자들이 과연 공감하는것인가에 의문을 던진다. 또 솔직히 80년대생 여자들 데이트비용도 안내고 군대도 안가고 결혼할때 집도 안하고 꿀빤 세대 아닌가? "
"513","82년생 김지영","82년생 김지영무슨 이런영활ㅡㅡ 피해망상있으신가 "
"514","82년생 김지영","82년생 김지영이건 아니죠 ㅋㅋ 10점으로 통일이라니 "
"515","82년생 김지영","82년생 김지영남친이 먼저 예매 했더라구요, 영화보는 내내 손을 꼭 잡고 보았는데 사랑받고있어 너무 행복했어요. 책보다는 영화가 접근하기 좋은거 같아요. "
"516","82년생 김지영","82년생 김지영별루네요 이런 영화는 앞으로 안나왔으면 좋겠습니다 "
"517","82년생 김지영","82년생 김지영‘소수의’ 사람들은 이 영화에서 나타나는 성차별적 사건을 현 세대의 여성은 겪지 않는 것이라고 말합니다. 당신들의 이야기가 아니라 우리의 어머니들, 혹은 그 윗 세대의 것이라고 말입니다. 하지만, 영화를 본 모든 여성은 김지영을 비롯한 여성 캐릭터들에게 자신의 모습을 발견할 겁니다. 대한민국을 살고 있는 모든 여성들이 적어도 한번쯤은 경험한 이야기니까요. "
"518","82년생 김지영","82년생 김지영현실이 아니라고 말할수 없어 더욱 마음이 아픈 영화인 것 같습니다. 여성과 남성이 서로에게 한 발짝 더 다가갈 수 있는 기회가 되기를 바래봅니다. "
"519","선물","선물기대안하고 봤는데 재밌어요~~ 케미도 좋고 배우들의 연기도 너무 좋았어요 !! 김준면 배우님 응원합니다ㅎㅎ "
"520","노 웨이 아웃","노 웨이 아웃앱솔루트 파워에서 진 핵크만은 비슷한 역할이었는데.. 그 영화랑 노웨이아웃 많이 비슷하네.. 앱솔루트 파워가 노웨이아웃을 참고했나?? 클린트 이스트우드가 왜 진 핵크만을 고집했는지 알거같음.. "
"521","82년생 김지영","82년생 김지영33세 남자입니다. 편견없이 영화를 봤는데 모든 상황들이 다 공감할만한 내용이더라구요 이걸기반으로 남혐 여혐 하는것들이 문제지 영화는 정말 재밌게 잘봤습니다.많이 눈물났네여 "
"522","조커","조커무관심과 냉소를 향해 퍼붓는 분노 "
"523","47미터 2","47미터 2전작이 상어라는 어떻게 보면 진부한 소재를 이용해 독특한 연출로 만들어 낸 수작이었는데 속편은 그야말로 똑같이 상어만 나올 뿐 밋밋한 영화가 돼버렸다. "
"524","인간중독","인간중독임지연은 색기 부족. 송승헌은 감정 부족. 이색적인 시대배경은 좋았지만. "
"525","82년생 김지영","82년생 김지영너무 현실적이라 몇번을 울컥했는지영화가 아닌 다큐멘터리를 한편 본듯했습니다. "
"526","82년생 김지영","82년생 김지영워킹맘 남매로 자란저는 공감되는 부분이.많아서 중강에 조금 울컥 했어요..전혀 문제 될게 없고 이게.왜 남녀 운운하는지.전혀 모르겠어요 "
"527","82년생 김지영","82년생 김지영스토리가 정말 공감되네요. 눈물 줄줄 흘렀습니다. "
"528","82년생 김지영","82년생 김지영너무 공감 결혼한 친구가 오버랩되는... "
"529","82년생 김지영","82년생 김지영"
"530","오버로드","오버로드기대안했는데 재밌어서 깜놀. "
"531","82년생 김지영","82년생 김지영내가 본 영화중에서 가장 불쾌한 영화 "
"532","82년생 김지영","82년생 김지영"
"533","82년생 김지영","82년생 김지영"
"534","라라랜드","라라랜드"
"535","82년생 김지영","82년생 김지영주변에있는 잡것들을 거를수있개해주는 아주좋은영화.이런영화가 자주나와서 많은 웜퇘지들이 도태되었으면.나무아미타불 관세음보살 아멘. "
"536","82년생 김지영","82년생 김지영많은 분들이 보셨으면 좋겠어요 보다가 많이 울었어요ㅠ "
"537","82년생 김지영","82년생 김지영내가 김지영씨가 되어서 본 영화. 이미 나는 김지영씨의 일부분이고, 우리 모두는 김지영씨와 함께 살아간다. 지독한 편견과 억압의 굴레는 쉽게 부서지지 않는다. 그러나 그 굴레의 크기를 줄여나가는 것. 결국엔  점점 소멸되게 하는 것이 궁극의 목적이 되지 않을까. "
"538","82년생 김지영","82년생 김지영조커가 되는 과정에 공감하고 감정이입하면 정신병자, 82년생 김지영에 공감못하면 욕 한바가지 "
"539","82년생 김지영","82년생 김지영"
"540","82년생 김지영","82년생 김지영아이키우는 엄마들은 보지마세요와이프랑 같이 봤는데 많이 우울해하네요.. "
"541","박쥐","박쥐박찬욱이 작심하고 만든 B급영화. 김옥빈 몸매가 영.. "
"542","재혼의 기술","재혼의 기술재밌고 짠하고 맘 편하게 볼 수 있는 영화!홍상수 영화에서 19금을 덜어내고 코믹을 채운 듯~ "
"543","82년생 김지영","82년생 김지영우울하지만 스스로가 우울한지도 모르고, 주변에서 전업주부가 제일 편하다 말하는 소리에 스스로도 자신은 우울할 일 없이 편하게 행복하게 사는 사람이라고 생각하는 캐릭터를 느끼는 순간 초반부터 눈물이 났다. 다만 뉴스에서 자주 접하는 내용들은 인물 일대기에 에피소드로 넣을 때 김지영만의 사건으로 보여주었으면 더 좋지 않았을까. 보편적 내용을 직접적으로 전달하여 뻔해서 지루한 느낌이 있었고 그 방식이 세련되지 못해 아쉬웠다. "
"544","82년생 김지영","82년생 김지영정유미씨 좋은 영화 찍어주셔서 감사합니다 이입 잘돼서 많이 울었네요ㅜㅠ "
"545","82년생 김지영","82년생 김지영"
"546","82년생 김지영","82년생 김지영이 영화는 편가르는 영화가 아니다  아름답지만 슬픈 영화면서 많은 생각을 하게 하고 시간이 지날수록 진한 커피향같은 여운을 주는 영화다 "
"547","82년생 김지영","82년생 김지영영화를 위해서 현실보다 훨씬 강도가 약하게 만들어졌다는 걸 모르는 사람들 "
"548","82년생 김지영","82년생 김지영지영아 밥은 먹고 다니냐? "
"549","말레피센트 2","말레피센트 2ㅈㅁ시간날리구돈날리구노쟘 "
"550","82년생 김지영","82년생 김지영왜 보지도 않고 평점들을 다는지 모르겠네요^^ "
"551","쿵푸 보이","쿵푸 보이아쉽게도 개봉한지 열흘만에 종영된게 너무 아쉽다.ㅜ  일 때문에 바빠서 챙겨보지도 못했지만 "
"552","말레피센트 2","말레피센트 2새들은 바람을 타면서 저런 풍경을 보는구나 "
"553","82년생 김지영","82년생 김지영겉으로는 따뜻하고 서로 사랑하는 남편과 가족들. 그렇지만 지영에 대해 공감하지는 못하는 사람들. 그래서 지영의 아픔이 더 와닿았다. "
"554","82년생 김지영","82년생 김지영"
"555","82년생 김지영","82년생 김지영"
"556","지퍼스 크리퍼스","지퍼스 크리퍼스도입부 30분은 최고의 스릴과 서스펜스를 제공한다. 그런데 그걸로 끝. "
"557","82년생 김지영","82년생 김지영물론 공감을 하는 부분이 없진않지만 너무 남성에 대한 혐오감을 조성하는게 아닌가하는 생각이 많이 들었어요. "
"558","82년생 김지영","82년생 김지영이 영화는 20대 여성만 공감할 수 있는, 20대 꼴페미 여성에게만 뛰어난 영화입니다. "
"559","82년생 김지영","82년생 김지영고민하지 않고 선택해도 후회가 없을 영화. 영화가 끝난 뒤 엔딩크레딧이 올라갈 때도 눈물이 멈추지 않았던 영화. "
"560","82년생 김지영","82년생 김지영02년생 손동환입니다. 여성분들 참 고생많으세요.... 에프킬라가 어디있더라... "
