"","movie_t","movie_r"
"561","굿바이 싱글","굿바이 싱글굿바이 싱글벙글 ㅋㅋㅋ "
"562","82년생 김지영","82년생 김지영"
"563","82년생 김지영","82년생 김지영정유미 기린목이 였내 모가지가 90도여 "
"564","82년생 김지영","82년생 김지영02년생 전상혁입니다. 그냥 다 닥치세요 "
"565","82년생 김지영","82년생 김지영남자랑 여자랑 싸우라고 만들어 놓은 영화는 아닌 거 같은데...그냥 영화로만 재미로 보지... "
"566","82년생 김지영","82년생 김지영다른사람처럼 되는 거. 굳이 안 넣어도 됐을텐데. 그거 때문에 몰입 깨짐. 나머지는 공감됨. "
"567","나의 소녀시대","나의 소녀시대"
"568","애나벨 집으로","애나벨 집으로어둡기만 하고 떡밥만 던져놓은 "
"569","조커","조커소름돋는 연기.. "
"570","인랑","인랑실화라서 더 재밌네요!!정우성 x 강동원 케미 뿜 뿜한효주 연기 x 미모 x 분위기 //삼 박 자/2 안나와서 너무 슬픕니다 꼭 보세요 꼭 제발 제발 "
"571","더 킹: 헨리 5세","더 킹: 헨리 5세연기도 잘하는 티모시, 과장되지 않은 묵직한 전투씬이 빛난다. "
"572","82년생 김지영","82년생 김지영남녀평등햔세상이오기를 "
"573","가장 보통의 연애","가장 보통의 연애"
"574","알라딘","알라딘너무 재밌게 봤습니다~~~~ 노래 너무좋아여 ㅋㅋㅋ "
"575","82년생 김지영","82년생 김지영배우들 연기 좋네요 책보단 감정적인 호소가 깊었던것같아요 "
"576","82년생 김지영","82년생 김지영"
"577","82년생 김지영","82년생 김지영"
"578","82년생 김지영","82년생 김지영엄마랑 한번 더 보고싶어요 "
"579","82년생 김지영","82년생 김지영72년생 김철수 입니다. 20대엔 IMF, 30대엔 금융위기, 지금 40대엔 무한 생존경쟁.  82년생 김지영을 보며 같이 아팠고 눈물이 흘러 내렸습니다. 어쩌면 우린 모두 82년생 김지영일수도 있지 않을까 합니다. 그리고 지금은 서로 위로해가며 건강한 공동체를 만들어 나가기 위해 지혜를 모아야 할때가 아닌가 하는 생각이 드는 가을날입니다. "
"580","82년생 김지영","82년생 김지영그렇게따지만 세상에 안억울하고 안불쌍한 사람이 어딨냐 ㅋㅋ 피해의식환자시점 판타지영화 "
"581","선물","선물"
"582","82년생 김지영","82년생 김지영엄마도 엄마의 삶이 있었을텐데 왜 나는 그때 몰랐을까 "
"583","82년생 김지영","82년생 김지영이 영화를 망치고 있는 것은 언론과 평론가다. 원작소설과 달리 남녀 모두의 공감을 얻을만하고, 지금 우리사회의 양극단의 젠더갈등을 넘어선. 앞으로의 이야기를 해보려 했던 감독의 연출은 무시되고. 평론가란 자들은 다시 남 녀 갈라 편들고 싸움을 부추기고 있다. 안타까울 따름이다. "
"584","말레피센트 2","말레피센트 2정말 최악의영화다  보고나서 열받더라10점 준사람들 제대로본거맞어??? "
"585","82년생 김지영","82년생 김지영좋은 작품 잘 봤습니다. 감사합니다. "
"586","82년생 김지영","82년생 김지영사회 문제를 다룬 만큼 무거움이 느껴졌습니다.하지만, 모두가 서로의 모습을 이해해가는데에 좋은 역할이 될 수 있는영화라는 생각이 듭니다.영화를 보면서, 왜 우리가 서로의 힘듦과 아픔을 공감하는데 이리도 거칠게 대화해야하는지 마음이 아픕니다.결국 김지영의 아픔은 그의 남편의 아픔이고 남동생의 아픔이기도 합니다. 우리는 연결되어있어요. 세상 모든 존재는 소중합니다.당신도 나도요. 서로의 부족함과 아픔을 이해할 수 있는 좋은 영화였습니다. "
"587","82년생 김지영","82년생 김지영너무 공감이 가서 먹먹했다 잘 아프지도 않던 내가 애를 낳고 허리를 다치고 엘리베이터가 없는 병원에 애를 안고 올라갈수가 없어서 지하철 타고 1층에 있는 병원을 다니는데 아저씨가 지나가면서 왜 지하철에 유모차를 끌고 타는거야 하더라 ... 얼마나 서럽던지 허리가 안펴져서 운전도 못하고 아기띠도 못하는 상황이었고 애기 병원은 가야했기때문에 그런건데... 진짜 서러웠었네요 누구를 만나서 차마시고 그럴여유가 없었기에 누굴 만나는 것도 맘이 편칠 않았고 집에만 있으면 애기나 나나 너무 답답 했기에 아파트 한바퀴 유모차 끌고 돌고 공원에서 차한잔 마시고..  해보지 않고 뭐라 안했으면 좋겠네요 그나마 버틸수 있었던건 착한 남편이 있었기 때문이죠 "
"588","가장 보통의 연애","가장 보통의 연애영화에서 술냄새나요,, "
"589","82년생 김지영","82년생 김지영몰입도 높은 영화.. 이 영화가 널리 널리 파졌으면 좋겠다 "
"590","82년생 김지영","82년생 김지영사람이라면 당연히 공감해야 할 이야기바로 우리 엄마 가족 친구 동생의 이야기니까 "
"591","82년생 김지영","82년생 김지영폐미니 어쩌니 인터냇에 도배되어있어서 그런줄 알고 안볼라다가 와이프성화에 봤습니다. 페미영화가아니고 사회구조의 부조리를 감성적으로 잘풀어낸 영화더군요. 이 시대에 살고있는 남편도 와이프도 부모님도 너무 안터까웠습니다 "
"592","미씽: 사라진 여자","미씽: 사라진 여자아이 키우는 엄마로써 보는 내내 마음 졸이며울엇어요 ㅠㅠ 공효진님 엄지원님 연기.. 정말 대박이에요.. "
"593","82년생 김지영","82년생 김지영82년생 공유 연기대상감이네요밖에선 열심히 돈벌어와 집에선 육아랑 집안일 도와주는 헌신적인 남편 아내 정유미의 사회진출을 적극적으로 지지하고 시어머니와 아내사이에서 이리치이고 저리치이는 그시대 가장들의 고달픈 삶과 애환을 잘 보여준 멋진 작품입니다꼭 보러갈게요! "
"594","82년생 김지영","82년생 김지영재밌어요 감동적인 내용 "
"595","82년생 김지영","82년생 김지영머리 비우고 쓴 글을 똑같이 비우고 만든 영화 차라리 클레멘타인이 감동적 "
"596","82년생 김지영","82년생 김지영공유가 너무 불쌍했다 역시 진짜 피해자는 남자인데 온갖 생색은 여자가 냄 "
"597","82년생 김지영","82년생 김지영폐급쓰레기영화에요ㅋㅋ "
"598","말레피센트 2","말레피센트 2딱...10세 미만이 봐야할 스토리무능력한 왕자, 발암 여주 오로라실컷 목숨바쳐 말레피센트 구해놨더니...그리고 말레피센트의 종족이 다 죽을뻔 했는데공주랑 왕자의 사랑말곤 관심 없음 왜 나오는지 모르겠는 애들도 많고 "
"599","82년생 김지영","82년생 김지영영상으로 봤 을때 처음부터 끝까지 어둡고 칙칙하고 보는 관객이 정신병 날것 같은 답답한 대사와 표현들 1남편 2시어머니 3회사 4병원 그리고 최고는 주인공 82년생 김지영 아이를 키우는데 힘들고 외로운건 잘표현 했는데 작가의 생각이 어두운건지 낙천적이고 도전적이고 긍정의 힘은 1도 없는 주인공 -자유도가 높은 인간으로써 이해할수가 없다. 인간이 저렿게 생각하는게 비현실적이다.보는내내 주인공들이 답답하다.로봇 같은 드라마 무인도에서 혼자 갇혀 지낸 것인가?작가가 정신병인가?너무 낮은 완성도의 드라마에 평점을 높이 주는 건 아니라고 본다 "
"600","조커","조커빵빵 터지는 액션&빠른 전개 이런거 기대하시는 분들은 실망할수도,,, 걍 킬링타임용으로 재밌는 영화는 아니에요 ㅎㅎ  연기, 영상미, 음악 다 소름돋게 완벽하고 멋있고 그랬지만,,,  저도 오랜만에 시간내서 영화보는건데 막 재밌고 액션있고 그런건 아니여서 좀 서운.... 이제 조커되서 막 빵빵 터트리고 다니나 싶더니 끝남 ㅋ 액션이 거의 없다고 보면 됨 액션기대하면 안됨요, 액션영화보다는 예술작품에 가까움 "
"601","터미네이터 2:오리지널","터미네이터 2:오리지널고딩때 친구들하고 영화관에서 봤는데 영화 끝나고 부둥켜 안았다.내 인생 최고의 영화를 꼽는다면 주저하지 않고 T2. "
"602","엑시트","엑시트재미있엇고 추천하는 영화입니다 이영화 많이 봐주세요! "
"603","82년생 김지영","82년생 김지영결혼을 한것도 아니고, 남자형제가 있어서 차별받고 자란것도 아니지만, 공감할수있는 부분이 생각보다 많이 있었어요.. 엄마생각, 친구생각도 나고.. 그들이 격은 일도 많이 나와있어서 그럴지도 모르겠어요. 그리고 내가 평소에 어땠는지도 돌아볼수 있고.. 생각이 많아지는 영화네요. 잘봤어요. "
"604","그녀가 죽은 밤","그녀가 죽은 밤시체가 너무 이쁘네 근데 살인은 좀 그렇다.. 여튼 재밋게 봣어요 "
"605","82년생 김지영","82년생 김지영"
"606","82년생 김지영","82년생 김지영우리 엄마의 삶을 다시한번 곱씹게 되었던 계기 "
"607","청설","청설가슴 따뜻해진다 ㅠㅠㅠ 수화가 배우고 싶어 ㅠㅠ "
"608","원더","원더강함은 힘의 세기가 아닌 힘을 바르게 사용하는 것, 사랑으로 만드는 따뜻함을 느꼈습니다. "
"609","82년생 김지영","82년생 김지영최악임 돈아까워죽겠ㅠㅠ "
"610","82년생 김지영","82년생 김지영볼만했음 슬프네ㅜㅜㅜ "
"611","82년생 김지영","82년생 김지영너와 나 우리 모두의 이야기 "
"612","람보 : 라스트 워","람보 : 라스트 워추억팔이로 또 개봉이 됐지만 옛날 람보 감성 액션이 1도 없다 뜬금 대책없이 찾으러가서 존나게 줘터지고 여기자 아니였음 복수도 못했을걸? 이게 람보냐? 이건 람보가 아니고 마치 테이큰을 보는거 같았다 못지키고 죽었으니 실패한 테이큰인건가 마지막에는 잔인한 나홀로집에를 찍네 "
"613","82년생 김지영","82년생 김지영이영화 보고 애낳고 싶겠냐?  이영화 보고 애낳으면 우울증 걸려서 빙의할까 두렵지 않겠냐? 사회적 분위기 조성하지마라... "
"614","고지전","고지전영화가 내내 평범하다고 생각하고있다가 휴전 12시간을 앞두고 뒷통수를 가격당한듯 충격을 먹게 됩니다. 그때 양측 군에게 내려지는 명령이 영화가 보여주고자하는 핵심이 아닌가합니다. 생각합니다. ""전쟁을 왜 하는거냐고. 누구를 위해하는거냐고"" 영화를 계속 보는게 너무 고통스러웠습니다. 마지막 전투를 해야하는 상황이 어처구니 없고 억울하고 원통했습니다. 결정권자들은 컴퓨터 게임하고 땅따먹기 하듯이 귀하디 귀한 사람 목숨들을 전장에 내던집니다. 어떤 이유던 세상에 전쟁은 없어져야 합니다. 전쟁을 거부해야 합니다ㅠㅠㅠ 그리고 김옥빈 너무 너무 예뻐서 계속 감탄했습니다. ㅠㅠ "
"615","82년생 김지영","82년생 김지영와이프와 함께 보기 정말 좋은 영화네요. 함께 하기에 서로늘 생각해보게 만드는 최고의 영화라 생각합니다 "
"616","82년생 김지영","82년생 김지영"
"617","82년생 김지영","82년생 김지영웃기도하고 울기도하고 넘 재밌고 감동도 있네요지금 사는 우리들 얘기라 공감이 너무 갑니다보시면 후회 안하실거에요~~^^ "
"618","82년생 김지영","82년생 김지영여자의 입장을 간접적으로 체험할 수 있다는 점에서는 높은점수를 주고 싶습니다만 영화 자체만으로 볼땐 8점이 적당하다 봅니다 "
"619","람보 : 라스트 워","람보 : 라스트 워람보형님 사랑합니다. "
"620","엿보기 구멍","엿보기 구멍만화책을 보다 만 것이 생각나서 본 영화인데... 하 ㅡ 감독, 게다가 두 명?! '영화'가 무엇인지는 알고 찍는 걸까... 어서 끝나기 만을 기다렸다. "
"621","82년생 김지영","82년생 김지영공감이 많이 되었습니다. "
"622","82년생 김지영","82년생 김지영우리나라 영화 수준참.. "
"623","82년생 김지영","82년생 김지영엄마랑 같이 보러 갔어요. 펑펑 울다 나왔네요 "
"624","82년생 김지영","82년생 김지영세상의 모든 김지영, 그리고 엄마. 힘내세요. 사랑합니다! "
"625","82년생 김지영","82년생 김지영김지영처럼 될 일이 전혀없는 메갈 워마드 취집김치 페미녀들이 영화나 소설 82년생 김지영에 빙의해서 남혐 남자등골빨기 허위미투 꽃뱀짓 하는 우리나라 20대 이하 여자들의 현실과는 참 반대임 "
"626","82년생 김지영","82년생 김지영"
"627","82년생 김지영","82년생 김지영다른거 떠나서 그냥 2019년에 1950년생 지말자 신파를 82년생이라고 말도안되는 허접끼워맞추기 개신파로 팔어먹네...와 진짜 갈라치기 혐오팔이 피해자 코스프레 팔이 완전 3류 장사꾼 양아치들...ㅉㅉ "
"628","82년생 김지영","82년생 김지영모두가 공감할 수 있는 이야기. "
"629","말모이","말모이정말 역사적인 내용을 가지고 있는것 같아요정말 잘 보았습니다그리고 이 영화 정말 추전드립니다정말로 교육적으로 도움되는것 같고 우리 역사에 대해 더 잘 알게해주는 영화였습니다.이 영화 적극 추천 드립니다!! "
"630","선물","선물이런 선한 영화가 많이 나왔으면 좋겠어요 보는 내내 마음도 편하고 등장인물들을 응원하게 되는거같아요 결이 거친 영화들을 좋아해서 많이 봤는데 그로 인해 지쳐있던 제가 오랜만에 맘편하게 본 영화였던것같아요  자연스러운 방식으로 감동을 일으키는 영화라고 생각합니다. 많은 청춘들 응원합니다. 화이팅 "
"631","82년생 김지영","82년생 김지영전혀 페미영화라고 느끼지 못했다. 낀 세대인 80년생 여성의 삶을 이해할 수 있는 영화였다. 아니, 오히려 여성에 대한 이야기라기보다 현재 사회가 가지고 있는 문제를 여성을 통해서 보여주는 것 같았다. 낀 세대라면 누구나 공감할 수 있는 스토리. 남자든 여자든 꼭 봤으면 한다. "
"632","컨택트","컨택트이과영화의 탈을 쓴 문과영화. "
"633","82년생 김지영","82년생 김지영일상 속에서 내가 듣던 말이, 우리 엄마가 겪던 일들이, 주변 사람들이 내게 보이던 모습들이 전부 담긴 영화였습니다. 영화보면서 엄마 생각이 정말 많이 났어요. 책은 아직 읽어보지 못했는데 책까지 보려구요. 다른 영화랑 고민하다가 본 영화인데, 이걸 보길 정말 잘 한 것 같아요. "
"634","도가니","도가니실화고발영화의 기념비적인 작품! "
"635","가장 보통의 연애","가장 보통의 연애이쁜척하는 공효진 밖에 안보이는 영화 "
"636","82년생 김지영","82년생 김지영부모님이랑 같이 보고 모두 울고 나왔습니다.영화 만들어 주셔서 감사합니다. "
"637","82년생 김지영","82년생 김지영담담하게 김지영의 서사를 그려낸 영화. 어딘가에 갇혀 살아야만 했던 우리들의 이야기. "
"638","돈 존","돈 존영화는 포르노 중독을 주제로 삼았지만 우리사회가 얼마나 자극적인 것에 중독되어있고 불감상태에 빠져있는지 돌아보게 하는. 가볍지만 결코 가볍지 않은. "
"639","신세계 2","신세계 2너무너무 기대가 됩니다. "
"640","말레피센트 2","말레피센트 2OOO기 영화   고구마구간 밖에 없고 OO엔딩 "
"641","82년생 김지영","82년생 김지영마음이아팠다우울증...아이낳고 키우는게 얼마나 힘든지 안키워본사람은 모른다 "
"642","인투 더 와일드","인투 더 와일드누군가에겐 영화로만 끝나지 않는 영화. "
"643","82년생 김지영","82년생 김지영48년생 김지영인 우리 엄마가 오버랩돼 눈물이 쏟아졌어요 그나마 공유같은 남편이나 김지영 가족은 최상급 아닌가 하고 씁쓸...현실을 잘 반영한 영화인데도 그마저도 녹록치않은 현실을 더 힘들게 살아가는 김지영들을 생각하며 응원하고 싶었습니다 "
"644","빌리지","빌리지재밌게 보고 다 좋았는데, 다만 이해가 안 가는건, 굳이 그 좋은 결혼식 피로연 파티때 꼭 굳이 장로들 중 한명이 꼭 괴물의 탈을 쓰고 연극을 했어야만 했나..;; "
"645","터미네이터 2:오리지널","터미네이터 2:오리지널I'II be back "
"646","82년생 김지영","82년생 김지영공유가 좋아져써요 ㅋㅋ "
"647","82년생 김지영","82년생 김지영다른거 다 떠나서 영화가 재미가 없습니다 "
"648","82년생 김지영","82년생 김지영그 동안 알탕 범벅인 천박한 한국영화와는 다릅니다. 올해 가장뛰어난 영화 "
"649","82년생 김지영","82년생 김지영"
"650","82년생 김지영","82년생 김지영우리 모두의 김지영.잔잔하지만 뼈 때리는 영화입니다. "
"651","82년생 김지영","82년생 김지영먹먹합니다. "
"652","82년생 김지영","82년생 김지영내용이 너무 밋밋함 출연료빼고 제작비 식비밖에 안들었을듯 "
"653","아저씨","아저씨"
"654","82년생 김지영","82년생 김지영공감을 받을 수 없는 그들만의 영화...어려운 일을 경험 해보고 살아라. 집에서 화초처럼 컸다고 새상에 소리치지 말고 "
"655","람보 : 라스트 워","람보 : 라스트 워역시 람보는 나를 실망시키지 않네 상영관이 왜이리 없는지 아쉽다 "
"656","82년생 김지영","82년생 김지영평범한 삶을 담아낸 현실적인 영화네요. 그래서 더 공감이 가는 영화입니다. 세대와 연령 상관없이, 주인공의 시점 외에도 누군가의 남편으로, 자식으로, 아내로, 부모로 충분히 공감할 수 있는 영화입니다. "
"657","82년생 김지영","82년생 김지영가부장제를 고스란히 몸으로 살아온 엄마를 둔 딸로서 80년대생 여자로서 공감가는부분이 많은 영화 휴지를 꼭 들고 보러가세요 "
"658","82년생 김지영","82년생 김지영과거와 현재 앞으로 미래를 살아갈 이나라의모든 여성들을 위한 영화의 외침 "
"659","82년생 김지영","82년생 김지영연기는 잘 함...     시나리오는 공감 못 합니다.    여권신장된 요즘 이런 신판극에 피해 과대 망상인듯... "
"660","엑시트","엑시트가볍게 볼 수 있는 영화치곤 생각보다 빈틈이 별로 없어서 만족스러움 복선 회수도 깔끔하고 "
"661","82년생 김지영","82년생 김지영제목이 82년 김지영이 아니라 내딸 김지영이었어야함. 엄마들이 딸들한테 자기감정 이입하니까 영화관이 거의 살풀이 수준이더라. "
"662","47미터 2","47미터 2이거 뭐 다 죽자는거네 네이버 평점..연기 연출 화면구성 하나도 제대로 된게 없네 아마추어 촬영이네..ㅠ.ㅠ "
"663","82년생 김지영","82년생 김지영그냥 다 내 이야기 같았어요. 내가 직접 겪지 않은 일도 있지만 다 마음에 와닿았어요. 같이 본 남편도 같이 공감해줘서 고마웠고 남성과 여성으로 나누어 볼 문제가 아닌 그냥 한 사람에 관한 이야기라고 말하고 싶네요. 이상하게 슬픈 장면이 아닌데 울컥하게 하는 부분이 많았습니다. "
"664","82년생 김지영","82년생 김지영82kg paranoia Woman story "
"665","82년생 김지영","82년생 김지영소설보다 영화가 훨씬 좋았어요. 공유에게 역할을 부여해서 구조의 문제를 잘 보여줍니다.  완득이도 소설보다 영화가 재밌더니 감독 센스있네요 "
"666","82년생 김지영","82년생 김지영공감1도없는 영화 대단함 "
"667","82년생 김지영","82년생 김지영공감1도없는 영화 대단함 "
"668","82년생 김지영","82년생 김지영우리 세대, 어머니 세대, 할머니 세대의 모든 여성들을 위로하는 영화. 우리 딸들에게 더 나은 세상을 열어주기 위한 논의에 불 붙이는 영화. 나를 더 이해하고 싶어 함께 본 남편, 고마워 여보! "
"669","82년생 김지영","82년생 김지영음 소설이나 영화나 어르신들이 보면 공감갈만한 내용이많음 소설 영화가 욕먹는 이유가 속좁은 남자라고 하는데남혐하는 여자들이 책내용가지고 이용하니까 싫어하는거임 어린 남자들은 공감도 안돼고 "
"670","캡티브 스테이트","캡티브 스테이트잼나는데 "
"671","조커","조커가슴이먹먹하고 무거운 슬픔과 잔혹함 "
"672","82년생 김지영","82년생 김지영본 사람들 SNS에 인증해놔라 카톡 프사에도 올려놔라 거르기 쉽게 "
"673","선물","선물"
"674","시월애","시월애명작...이런 영화가 다시 나올 수 있을까 싶네요.. "
"675","82년생 김지영","82년생 김지영첫 장면 부터 내 얘기인줄..웃음과 허탈함이. 영화를 보는 내내 일상적인 공감이 되는 영화였습니딘 "
"676","람보 : 라스트 워","람보 : 라스트 워옆집소녀는 왜 하필 예쁠까 "
"677","82년생 김지영","82년생 김지영속이 이상해질 정도로 정유미가 연기 잘하더라고요 한국 여성들의 어머니들이 겪은 얘기들... "
"678","너를 만난 여름","너를 만난 여름작품성 이런거 떠나서그냥 보고싶었던 나의 그리움을 영화로라도 봐서돈 아깝지 않았다 "
"679","셀룰러","셀룰러웰메이드 액션영화. 미국 과학교사는 맥가이버급? "
"680","82년생 김지영","82년생 김지영그냥 현실 그 자체를 담아낸 내용 이걸 왜 욕하시는걸까요....보는내내 너무 슬프고 답답했는데 "
"681","82년생 김지영","82년생 김지영그냥저냥 주말에 시간때우기용으로 볼만합니다. "
"682","조커","조커. "
"683","82년생 김지영","82년생 김지영책 읽으면서도 많이 울었습니다영화는 어떨까 싶어 봤는데 가족생각이 무척 나더라고요 좋았습니다 "
"684","82년생 김지영","82년생 김지영"
"685","82년생 김지영","82년생 김지영다같이 눈물닦으며 본 영화ㅜㅜ 우리 엄마, 언니, 나의 이야기를 담은 것 같이 너무 현실적이여서 더 슬펐다 "
"686","82년생 김지영","82년생 김지영또 볼 거예요~ 다들 꼭 한 번 봤으면 하는 영화예요 "
"687","82년생 김지영","82년생 김지영OOOO꼴페미영화이거볼바에엄동복보는게더나음 "
"688","엑시트","엑시트초등생 딸 둘과 같이 봤는데 아이들이 너무 재미있어했고 저역시 좋은 영화였다고 생각합니다 "
"689","굿바이 싱글","굿바이 싱글내 취향은 아니지만 ..not bad  한국 영화치곤 잘 만든 영화임 "
"690","82년생 김지영","82년생 김지영관객수가 딱 걸캅스랑 비슷하게 마감할듯 "
"691","82년생 김지영","82년생 김지영너무 속보이는 영화 아닌가 ㅋㅋ "
"692","키친","키친자꾸두고두고 생각나서 찾게되는영화 "
"693","82년생 김지영","82년생 김지영"
"694","솔라리스","솔라리스매트릭스 전에 솔라리스가 있었다. 4차산업혁명 AI 시대에 되새김되어야 할 철학적 메시지. "
"695","82년생 김지영","82년생 김지영정유미 연기가 너무좋음 "
"696","사냥","사냥와~ 진짜 재밌다^^b "
"697","47미터 2","47미터 21편이 차라리 나앗지... 2편은 2~3점짜리 c급 영화 "
"698","82년생 김지영","82년생 김지영"
"699","스몰 타임 크룩스","스몰 타임 크룩스초반은 '극한직업'이 영화에서 주제를 차용하지 않았을까 싶을 정도. 우디 앨런의 수다스러운 코미디는 역시 로맨스에 어울려. "
"700","82년생 김지영","82년생 김지영쓰레기 영화 모든 고생은 여자만 다하냐? "
"701","82년생 김지영","82년생 김지영"
"702","82년생 김지영","82년생 김지영"
"703","조커","조커연기 굿 "
"704","82년생 김지영","82년생 김지영그냥 재미없음 억지감동같았음 "
"705","82년생 김지영","82년생 김지영"
"706","82년생 김지영","82년생 김지영"
"707","미드 90","미드 90카피 문구처럼 불쑥 튀어나온 걸작이라는 말이 참 잘어울리는 영화 "
"708","82년생 김지영","82년생 김지영한줄평..? 뭐라 설명을 해야될지 모르겠다...영화보는 내내 눈물이 그렁그렁했고 영화가 끝나고는 마음한켠이 무거웠으며 생각할게 많았다... 그리고 어머니 생각이 많이 났다... 고맙습니다 그리고 사랑합니다 어머니 "
"709","말레피센트 2","말레피센트 2기대안하고 갔는데 영상미도 너무 좋고 안젤리나 졸리와 미셸파이퍼 연기가 좋았습니다. 말레피센트..너무너무 아름답고 멋진 캐릭터였어요. 아바타를 보는 듯한 영상도 좋았고..집에 돌아오자마자 1편을 봤습니다. 개인적으로 아주 재밌었어요~ "
"710","82년생 김지영","82년생 김지영대한민국 여자들의 서글픈 보통의 삶 "
"711","82년생 김지영","82년생 김지영"
"712","82년생 김지영","82년생 김지영음 이영화를 보지 않고서는 논하지 마셈눈물없이 볼 수 없는 영화 임 "
"713","82년생 김지영","82년생 김지영밋밋하게 느껴졌던 것들을 영상에 디테일하게 담아 몰입감과 공감을 이끌어낸 작품. "
"714","82년생 김지영","82년생 김지영왜 우는지 모르겠지만 살면서 제일 많이 운 영화...작가님 수고하셨습니다 "
