"","movie_t","movie_r"
"715","트리플 프론티어","트리플 프론티어왠지 뒤 통수 맞을 것 같은 불안한 분위기와 더불어 언제 총질당할지 모르는 쫏기는 상황과, 돈을 버려야 돈을 가질 수 있는 상황이 어우러져 재미있게 감상했다. 초중반 전략적인 침투같은 씬이 더 많았으면 좋았을텐데 하는 생각과, 침투작전에 전략적인 접근을 했다면, 그 많은 돈을 한꺼번에 옮기기 보다는 빼 놓고 어디다 숨겨놓고 몸만 빠져나와서 나중에 가져오는게 더 전략적이지 않았을까... "
"716","82년생 김지영","82년생 김지영"
"717","82년생 김지영","82년생 김지영성재기 영화 하나 맹들어라 "
"718","환상속의 그대","환상속의 그대제 인생에서 가장 좋았던 최고의 작품들 중 하나로 남을 것 같습니다. 그리고 이 작품에서 한예리 배우님 너무 귀여워요. 요즘은 이런 모습을 볼 수 있는 작품이 없어서 아쉽습니다. 웃는 얼굴이 참 꾸밈 없이 해맑고 사랑스러운데..한예리 배우님의 귀염뽀짝한 모습이 그리울 때마다 이 영화를 봐야겠어요. 슬픈 영화지만. "
"719","말레피센트 2","말레피센트 2결론 엄마의 모성애는 강했고 마녀보다 인간의 욕망이 더 무섭다. 그리고 왕자님은 정말 무능했다. 3탄을 위해 염소로 남겨두는것으로 끝 "
"720","82년생 김지영","82년생 김지영제목을 바꿔야함 원작그대로 썼다해도 너무 흥행을 노린 얄팍한 방법인듯 "
"721","82년생 김지영","82년생 김지영여자라서 느낄수 있는 순간순간 디테일한 감정을 잘 살려낸 연기에 박수를 보낸다 "
"722","82년생 김지영","82년생 김지영공유 나온다기에 봤는데 볼만함. 개인적으론 그냥그랬지만 요즘 이슈가 되는 영화이니까 한번쯤 볼만한듯. "
"723","타짜: 원 아이드 잭","타짜: 원 아이드 잭영화 잘만들고 개꿀잼인데 역시 평점은 믿을게 못된다 타자1보다는 아니지만 확실한건 타자2 보다는 재밌고 연기좋음 "
"724","82년생 김지영","82년생 김지영너무 여자 중심적으로 나온거 같고, 맘충은 저런 상황에서 쓰는 단어가 아닌데 나만 그런거 같음? "
"725","82년생 김지영","82년생 김지영?82년생 김지훈! 남자의 고충 소설, 영화나왔으면 합니다! "
"726","82년생 김지영","82년생 김지영쿵쾅 쿵쾅 거리는 소리 들린다. "
"727","82년생 김지영","82년생 김지영"
"728","82년생 김지영","82년생 김지영"
"729","82년생 김지영","82년생 김지영"
"730","위대한 개츠비","위대한 개츠비멋있는 영화 ,,, 보면 후회안함 "
"731","82년생 김지영","82년생 김지영처음으로 영화관에서 졸았네;; "
"732","람보 : 라스트 워","람보 : 라스트 워람보는 우리에겐 서태지와같은 추억팔이 ~ 재미있었습니다! "
"733","82년생 김지영","82년생 김지영생전에 j가튼 영화 한편 보고 가는구나. "
"734","82년생 김지영","82년생 김지영사는게 다 그렇지 뭘.. 그정도면  자상한남편에 따뜻한가족에.,뭘그리 바라는게 많지? 꼭 밖에서먀 자아실현이 되는건가? 진짜별루 "
"735","82년생 김지영","82년생 김지영남편이랑 잘 보고 왔습니다. 오히려 남편이 더 울고, 우리 서로 잘하고 부모님께도 잘하자며 영화관을 나왔습니다.책도 영화도 보지않고 평점 테러 하러오는 사람들은 그 자체로 여성에 대한 선입견으로 가득 차 젠더갈등을 부추기는 사람들이란 생각이 드네요... 우리 남녀 모두 살아가는데 서로 서로 필요한 존재들이라고 생각합니다. 남자는 여자의, 여자는 남자의 고뇌에 서로 공감해주고, 이해해주면 그만인데 왜 이렇게 굳이 죽자고 싸우려드는지 모르겠네요. 오히려 서로의 존재를 고마워하면 더 잘 살수있는데말이죠... "
"736","리틀 포레스트","리틀 포레스트퇴사권장영화라기 보다는 힐링영화 먹방영화 "
"737","재혼의 기술","재혼의 기술잔잔하니 좋네요 배우들 연기가 좋았음 "
"738","악질경찰","악질경찰이선균때문에 10점. 세월호 신파 영화의 내용 모두 0점.이선균아니었으면 폭망했을 영화네요.이선균때문에 그나마 볼수있엇지 이선균아니엇으면 마이너스 백만점이네요 보는내내 지루그자체 내용은 그래서어쩌라고 라는식으로 산으로가고 그나마 이선균때문에 끝까지 봤네요 으휴 속터져 "
"739","파이란","파이란영화가 끝난 후 포스터를 다시 보면 더 슬픈 영화. 하지만 포스터에서라도 하며 마음을 달래는 그런 영화.. "
"740","82년생 김지영","82년생 김지영뭐 말 많은 영화인거 감안하고 봤는데우리엄마 이야기 같아서 싫게 다가오지는 않았음그냥 스토리상의 전개라고봐도 무방할 정도랄까 "
"741","가장 보통의 연애","가장 보통의 연애재미있어요 술땡기는 영화입니다ㅋㅋㅋ "
"742","82년생 김지영","82년생 김지영Trash 이딴걸 영화라고 "
"743","82년생 김지영","82년생 김지영정유미 연기도 잘하고 너무 이쁘다. "
"744","82년생 김지영","82년생 김지영예고만봐도 감동적인 영화에 왜 서로 까고들 있냐?남자 여자 기싸움하냐? "
"745","82년생 김지영","82년생 김지영보다가 나올 뻔....소설보단 그나마 덜 함 "
"746","82년생 김지영","82년생 김지영꼭보세요 정유미님연기정말... "
"747","82년생 김지영","82년생 김지영남자입니다. 이나라에서 태어나 자란 여성들 입장에 공감해볼필요가 있어요. 남여를 떠나 결국 약자에대해 공감해볼 수 있는 이야기라고 생각합니다. "
"748","82년생 김지영","82년생 김지영레알 이딴 시덥지 않은걸로 힘들다고 징징되면 내가 겪은 2년 군생활 체험하면 자살할 여자들 90프로 이상이겠네 ㅋㅋ어머니세대때 힘들던거 지들이 감정이입해서 오버떨지말고 살아라. "
"749","양자물리학","양자물리학일단 박해수 연기 너무잘하더라 서예지도 잘하고 남자검사분도 연기잘하고 출연자들 모두가 연기를 너무잘했던 영화라 몰입도 좋았고 스토리도좋다 이영화는 그냥 칭찬밖에 할말이없다 이영화가 왜 흥행을 못한건지 미스테리다 "
"750","양자물리학","양자물리학너무너무 재미있게 잘 봤어요. 관객수가 너무 적어 미안하네요... 스토리가 정말 잘 짜여 바넌에반전이 긴장을 끝까지 놓지 않게 해주며. 양자물리학의 이론이나 가치관도 좋았고. 남자주인공의 에너지가 넘치는 모습도 좋았습니다. "
"751","인터스텔라","인터스텔라· · ― · · ― · · ― ― ― "
"752","82년생 김지영","82년생 김지영너무 좋았어요 감동적이고 연기 대단했어요 "
"753","82년생 김지영","82년생 김지영여자로 이 땅에서 사는것이  참 힘들다는 걸 생각케 하고 엄마 세대의 여자로서의 삶이 얼마나 고달프고 숭고했는가에 겨외심을 느끼게 한다. "
"754","82년생 김지영","82년생 김지영"
"755","세비지 그레이스","세비지 그레이스정신적인 고통을 겪는 주인공임은 알겠으나, 마지막 결말에서 개연성이 떨어지는것 같아서 응..? 갑자기? 이런 느낌이 들었습니다. "
"756","82년생 김지영","82년생 김지영음.. 일단 원작 소설에서 부터 82년생이라는 구매력좋고 사회에서 입지도 확보된 연령대를 선택해서 흥행력을 높인건 상업적으로 아주 괜찮은 전략이다.영화 자체도 나쁘지않음. 82년생을 이용해서 82년생보다 어머니세대의 힘듬이 더 잘드러낸것같음. 82년생의 힘듬을 표현한것이 아닌것같다.82년생이 힘들어야 더 상업적이 됫을텐데이걸 감독도 느꼇는지 몰입이 될려고 할때마다 쓸데없이 다시 82년생의 힘듬으로 보이려는 쓸데없는 각주가 자꾸나옴. 그걸 빼면 이전세대들의 힘듬을 잘표현햇다고 생각 "
"757","82년생 김지영","82년생 김지영평점은 최대 1000자까지 가능합니다 "
"758","82년생 김지영","82년생 김지영누구나 꼭 봐야 한다. 82년생 김지영 "
"759","가장 보통의 연애","가장 보통의 연애공감이 되어서 위로가 되었던 영화 "
"760","장사리 : 잊혀진 영웅들","장사리 : 잊혀진 영웅들감사합니다. 잊지 않겠습니다. "
"761","말레피센트 2","말레피센트 21 보다 더~ 재밌었고, 모든 면에서 잘봤습니다. 안젤리나 졸리 너무 멋있어요..!!! "
"762","더 울프 오브 월 스트리트","더 울프 오브 월 스트리트스콜세지가 약빨고 만든 3시간의 스토리 잔치. 디카프리오 혼신 연기. 스콜시지 영화의 최대 장점, 캐릭터의 향연. 긴 러닝 타임 중독되듯이 끝나지 않기를, 주인공이 더 타락하고 탐닉하길 바란다. 몰입도 높은 스토리텔링. 화려한 대사들. 누구나 부자가 되길 원하지만 아무나 부자가 되질 못한다. 탐닉하는 자가 아니면 더더욱. 우리의 치졸하면소 중독된 욕망에 대해 일깨워주는 영화. "
"763","82년생 김지영","82년생 김지영책보고 영화봤는데 영화 되게 잘만들었네요. 영화 보고 정말 많이 울었습니다. 이 세상 모든 김지영들이 하고싶은거 다 했으면 좋겠어요 "
"764","82년생 김지영","82년생 김지영"
"765","82년생 김지영","82년생 김지영오버랩되어서 눈물을 감출래야 감출 수 없었네요이건 여성차별이런 내용을 다룬게 아닌 현재 우리세대들의 슬픈 현실을 보여주는 영화라 생각해요.힘들게 견뎌가는 우리 세대들에게 박수를 표하고 싶어요 ㅎㅎ "
"766","노팅 힐","노팅 힐줄리아로버츠의 미소가 너무 아름답다 "
"767","82년생 김지영","82년생 김지영많은 생각이 들게 해주는 영화입니다. 추천합니다. "
"768","재혼의 기술","재혼의 기술소소한 재미가 있다. 근데 실화는 아니겠지? "
"769","82년생 김지영","82년생 김지영정말 훌륭함니다 역대급 역작이 나왔습니다.칸 영화제는 뭐하고 있을까요어서 이 영화를 후보에 넣지 않고....!!!! "
"770","82년생 김지영","82년생 김지영"
"771","팔도 사나이","팔도 사나이그땐 장동휘가 쎈가 박노식이 쎈가 다투곤 했었지만 이 영화 보면 확실히 장동휘 승. 팔도 사나이는 김두한 스토리였구나. 윤정희는 지금 봐도 최고 미인. 저런 어설픈 액션을 보고도 열광했으니 그 시대는 역시 이미지의 시대. 꾸미는데 열중했지 사실은 외면되었던..그러나 꿈이 생생하게 살아있던 시절. 나도 늙는다. 모두 늙는다. 그러나 언제나 그때 그 꿈들은 아련하다. 꿈을 먹고 살던 시대 영화. "
"772","82년생 김지영","82년생 김지영"
"773","82년생 김지영","82년생 김지영아무 의미없는 영화, 돈 시간이 아까움 "
"774","82년생 김지영","82년생 김지영기대이하였습니다ㅜㅜ "
"775","82년생 김지영","82년생 김지영"
"776","82년생 김지영","82년생 김지영영화 만들어주셔서 진심으로 감사합니다 "
"777","82년생 김지영","82년생 김지영현실적인 답답함을 자연스럽고 심도있게 다룬것같습니다. 생각을 많이하게 하고 가족을 생각하게하는 감동적 영화였습니다. "
"778","경계선","경계선인간의 폭력적 편견을 준엄히 경고하는 칼날이 시퍼렇다. 그 칼날이 우리 목을 겨누는 명작.북구의 신화, 자연, 사회적 딜레머, 고도한 지성이 도달한, 깊은 통찰의 아름다운 영화.<렛미인> 원작자가 던지는, 인간윤리에 대한 성찰이 시릴 정도로 뼈에 닿으며, 두 주인공 연기가 경이롭다. 다름이 탄압받고, 추함이 모멸되는 현실을 발가벗겨 뒤집어 보이는 연출, 서사의  정교함, 그 환상적인 차용이 놀랍다.여주인공 티나의 중심잡기가 매우 정답적인게 다소 아쉽지만, 탄압받는 소수자(장애자/성소수자/난민/빈곤층/병약자/피정복민 등등)에 대한 따뜻한 시선이 놀랍도록 아려온다. "
"779","가장 보통의 연애","가장 보통의 연애진짜 수준 낮고 저급한 연애...를 마 이게 바로 보통의 연애다! 아름답게 프레임한 영화나는 저런 질 떨어지는 연애가 아니라 진짜 아름답고 고귀한 보통의 연애를 하고싶다회사에서 문화의날이라 꽁짜로 보여줘서 봤지만 이런 대중문화에 여러분의 소중한 영혼을 내어주지 말길...^^ "
"780","82년생 김지영","82년생 김지영영화본사람만 평점달면좋겠네요 진짜추천합니다 명절에 전부치고 손님상 차리고  설거지에 청소 ㅎㄷ ㄷ "
"781","82년생 김지영","82년생 김지영생각없이 봤는데 너무 슬펐어요 "
"782","82년생 김지영","82년생 김지영남녀갈등조장영화..인생최악의 영화.. "
"783","조커","조커악당을주제로한 최고의영화 "
"784","82년생 김지영","82년생 김지영남편도 대단하다생각드는건 나뿐인가 김지영은 그냥 정신병자같은데 남편이 어떻게해서든 도와주려는 모습이 보이는데 여자만 고생한다 개 ㅈㄹ 댓글들보면 웃겨서 말이안나오네 직장마치고와서  옷도 안갈어입고 육아봐주는게  쉬운줄아나? 돈아깝다 왜 봤지 안보고 옹호 댓글다는 사람들 개웃기네 "
"785","82년생 김지영","82년생 김지영감사합니다, 이 영화로 인해 페미전사인 여자친구를 방생했습니다. 감사합니다 "
"786","82년생 김지영","82년생 김지영"
"787","82년생 김지영","82년생 김지영여자 주인공만 혼자 사는 이세상 "
"788","82년생 김지영","82년생 김지영페미니즘에 대한 비약이 좀있는편 "
"789","조커","조커살인은 어떠한 이유로도 정당화 할 수 없다 "
"790","조커","조커"
"791","82년생 김지영","82년생 김지영현실이다. 아니 어쩌면 현실보다 훨씬 더 미화된 영화일지도. "
"792","82년생 김지영","82년생 김지영이런 영화 제작해주셔서 감사합니다보는 이들이 공감하고 위로받는 작품이 되었으면 좋겠습니다 "
"793","82년생 김지영","82년생 김지영이런 영화에 왜 평점테러를 하는지...이해가 정말 안 가네요 정말 많은 생각이 든 영화예요. 화도 나고 미안해지기도 하는...폭풍 오열하고 왔네요ㅠㅠㅠㅠ앞으로 이런 영화가 더 많이 상영되어야 한다고 생각합니다. 아직 보지 않으셨다면 꼭 보세요...!!!꼭!!!! "
"794","82년생 김지영","82년생 김지영매 씬의 전환이 숨막혔다. 상영관의 중년 남성, 중년 여성, 젊은 여성, 젊은 남성 그 누구 하나 다르지않게 훌쩍이더라. 한 여자, 한 남자의 이야기 그리고 가족의 이야기라 공감을 끄덕이더라. "
"795","82년생 김지영","82년생 김지영페미 out! 영화관에서 뚱녀들 득실해ㅋ "
"796","82년생 김지영","82년생 김지영배우들연기너무잘하지않나요ㅠㅠ 보면서진짜펑펑울었네요ㅠㅠㅠ아직 90년대생이라 겪어보진않았지만 정말 미래의 내얘기 같아서 너무와닿았어요ㅠㅠㅠ정유미배우님연기 잘하는줄은 알앗지만 다시한번감탄했네여  ㅠㅠㅠㅠ "
"797","82년생 김지영","82년생 김지영여기서 나도 남자지만 해석= 나는 여자다 "
"798","산사나무 아래","산사나무 아래"
"799","프린세스 다이어리","프린세스 다이어리몇 번 봐도 안 질린다 넘 재밌어ㅠㅠ "
"800","조커","조커위험할 정도로 조커의 발자취가 공감된다 "
"801","스파이더맨: 파 프롬 홈","스파이더맨: 파 프롬 홈은퇴한 캐릭터들의 빈자리를 채워줄 마블의 새로운 에이스 "
"802","82년생 김지영","82년생 김지영스토리도 배우들의 연기도 좋았습니다. "
"803","82년생 김지영","82년생 김지영일단 여자가 이해가 된다. 예전엔 그런게 진짜 많았으니. 이런 영화도 나름 의미가 있겠다싶다. 근데 이 영화를 보면서 82년생 김지석을 만들고싶어지네 "
"804","악의 연대기","악의 연대기재미없음 억지가 너무 심하다.. "
"805","82년생 김지영","82년생 김지영전형적인 꼴페미 영화 안보는걸 추천 "
"806","장난스런 키스","장난스런 키스새벽에 보고 감수성 폭발 "
"807","82년생 김지영","82년생 김지영단지 여성의 삶을 들여다보는 것뿐이라면 좋았겠지만 이 영화는 선을 넘었다. 남자 또한 사회에서 강요받아온 것들이 많은데 여성들에게만 피해가 집중된 듯한 느낌을 받은 건 지울 수 없었다. "
"808","판소리 복서","판소리 복서클레멘타인에 이은 최고의 수작이 드디어 나왔군요 "
"809","스틸","스틸액션이 살아있다. "
"810","82년생 김지영","82년생 김지영책의 내용 중 남녀에 대한 불편한 상당부분을 덜어내고 제작되었습니다 영화는 부부생활에 대한 일반적인 현실을 다루고 있습니다 남과 녀로 나뉘어 싸울 내용을 다루고 있지는 않아요. 영화를 보고 공감한부분은 작아요. 영화를 보고 공감한다면 ... 저랬나 하고 깨닫게 되면 평소 그런 생활을 모르고 살았다는거라 잘못된 것이겠죠. 그냥 주변의 생활 이야기 입니다 민감하지 않아요 "
"811","트론: 새로운 시작","트론: 새로운 시작빛효과가 촌스러울 수 있다니 "
"812","82년생 김지영","82년생 김지영쓰레기영화입니다이화여대나온 아나운서도 까는영화 ㅋㅋ "
"813","82년생 김지영","82년생 김지영최악의 영화~~ 보는 동안 너무 불편함 "
"814","82년생 김지영","82년생 김지영지금 한국을 살아가는 보통 여자들의 담백한 브이로그 "
"815","그날의 분위기","그날의 분위기잔잔하게 차분히 본 영화 나름 재미있었음연기도 좋았고 "
"816","82년생 김지영","82년생 김지영현실 그 자체. 논란거리가 될 만한게 전혀 없는데 도대체 뭐가 문제라는건지. "
"817","칼리토","칼리토헐리우드 느와르의 최고봉 "
"818","82년생 김지영","82년생 김지영보는내내 감동했던영화. 눈물이 저절로 흘러내렸다. 이영화는 모두들 보시길바란다. 안보면 후회할영화. 정유미연기에 또한번감동~~ "
"819","82년생 김지영","82년생 김지영"
"820","82년생 김지영","82년생 김지영애초에 원작이 가졌던 업보 "
"821","82년생 김지영","82년생 김지영영화 너무 좋았고 남자입니다. 옛날같았으면 우리어머니 생각난다, 어머니세대의 여자는 이런 아픔을 겪으셨구나 이런 반응이였을텐데, 요즘 페미니스트다. 뭔 별별차별 이야기로 남녀가 대립하는 시대이니 만큼, 남자들도 민감하게 반응하는거같네요. 정말 안타깝습니다. 근데 솔직히 김지영의 이런삶이 우리 사회에서 여자들이 겪는 일이라는거 공감하고 아팠고 제 여자친구에게 더 잘해주고 사랑해주어야 겠다는 생각을해봅니다 "
"822","82년생 김지영","82년생 김지영내나이가어때서이시바바들아 "
"823","너를 만난 여름","너를 만난 여름대만 로맨스영화 생각하고봤는데 훨씬 못미치네요..하지만, 마지막 부분이 잘 만들어져서 인상깊었습니다. "
"824","82년생 김지영","82년생 김지영보는 내내 울었습니다 여성으로서 공감이 많이되는 영화였습니다 "
"825","불꽃 슛 통키","불꽃 슛 통키이 영화 보고 산속에 들어간지 26년째 입니다가족다버리고 드디어 불꽃슛을 완성 했지요아무초등학교 찾아가 피구하는아이들에게 불꽃슛을 보여줄려구했는데 아이들이 안 끼워 주네요ㅠ "
"826","공범","공범심각하다 충격적으로 허접한 영화다 "
"827","나쁜 녀석들: 더 무비","나쁜 녀석들: 더 무비강예원 조동혁 우정출연 이라잖아;;좀 읽어라 ,, 원래 마동석나오는건 뻔한거 아니냐 당연히 19세가 15세로 간건데 조금은 어정쩡할수있고 ? 어휴 진짜 우리나라사람들 지들이 거의 감독이네 ㅋㅋ "
"828","82년생 김지영","82년생 김지영영화내내 많은생각이 들었다 "
"829","크라수에: 인휴먼 키스","크라수에: 인휴먼 키스Krasue: Inhuman Kiss, 2019 "
"830","가장 보통의 연애","가장 보통의 연애"
"831","82년생 김지영","82년생 김지영"
"832","82년생 김지영","82년생 김지영"
"833","82년생 김지영","82년생 김지영"
"834","캡티브 스테이트","캡티브 스테이트Captive State, 2019 "
"835","82년생 김지영","82년생 김지영 베플에 쉐도우복싱하는분들이많으시넹영화 잼나용 한 8점대 영화같음 "
"836","47미터 2","47미터 2가지말라는 곳에 가지말자... "
"837","마션","마션웬만한 액션 영화 뺨치는 스릴과 쾌감. 믿고 보는 거장과 명배우의 콜라보. "
"838","82년생 김지영","82년생 김지영잉? 뭐야? 너무한거 아니냐고 ㅅㅂ "
"839","82년생 김지영","82년생 김지영돈안드는것만 잘한다는데 그럼 니들이 돈좀써서 집도사고 차도좀 사라 여자들 관심분야에 돈안쓴다고 조롱하지말고 "
"840","82년생 김지영","82년생 김지영처음부터 끝까지 집중하게 만드는 영화. 돈이 하나도 안 아까웠다. "
"841","람보 : 라스트 워","람보 : 라스트 워19금 나홀로집에~^^잔인주의!!!! "
"842","조커","조커영화 자체는 수작. 그러나 개인적으로 영화 보는 내내 힘들었음.. 입시 끝나고 머리 식히려고 영화관 오랜만에 갔다가 첫 스타트 부타 아..영화 잘못 선택했구나를 느낌. 가벼운 영화가 결코 아님. 그래도 명작 "
"843","더 보이","더 보이시간대 딱좋은 킬링타임용 , "
"844","82년생 김지영","82년생 김지영정말 재밌게 잘봤습니다!! "
"845","조커","조커새로운 조커의 탄생, 완벽하게 압도당한다. "
"846","더 게임","더 게임평벙한 일상의 소중함이란. 군대 두 번 갔다온 느낌이다. "
"847","검은손","검은손지금 보면서 쓰고 있습니다. 신기하네요. 영화인데, 연극보는 기분이에요. "
"848","더 킹: 헨리 5세","더 킹: 헨리 5세티모시 포텐 터진 영화~~~ 2시간 20분이 순삭~~~또보고싶다 "
"849","아저씨","아저씨지금까지도 난 이 영화가 최고다 "
"850","82년생 김지영","82년생 김지영30대 남성입니다. 영화를 보며 어릴적 순간순간이 많이 떠올랐네요.보는내내 공감가는 장면이 많아서 어머니와 누나도 이랬을까 하고 눈물이 나더라구요.설정이 과하지도, 이상하지도 않은 그냥 우리 주변에서 쉽게 마주할 수 있는 내용이었습니다.모든 배우들 연기가 담백해서 좋았고 정유미씨와 공유씨의 연기는 특히 좋았습니다.이 영화가 더이상 양성 갈등 조장으로 몰리지 않았으면 합니다. "
"851","악마는 프라다를 입는다","악마는 프라다를 입는다코미디와 패션영화를 좋아해요. 거기다 에밀리브론트. 참고로 개봉때 극장에서 보았네요 "
"852","웨더 맨","웨더 맨전혀 기대하지 않았던 의외의 수작. 국내 개봉은 커녕 평점이 하나도 없도록 조용한 작품이지만 뭉클하다. 감독이 의외의 인물이라 더 놀랐음. 니콜라스 케이지는 어뎁테이션이나 리빙 라스베가스나 이런 작품에 잘 어울림. "
"853","벌새","벌새"
"854","마일 22","마일 22반전만 재밌네. 마지막까지 지루 실바 떠드는것만 계속. "
"855","더 큐어","더 큐어끝나기전 한40분? 봤는데 재밌던데요ㅋㅋㅋ그앞이 지루했나...근디 마지막에 왜웃음?ㅜㅜ무섭 "
"856","82년생 김지영","82년생 김지영보고 엄청 울었어요 전혀 낯설지가 않고 익숙한 야기 "
"857","태극기 휘날리며","태극기 휘날리며이렇게 훌륭한 영화를 만들어 주셔서 감사합니다. "
"858","재혼의 기술","재혼의 기술기대안하고 봤는데 개꿀잼 ㅋㅋ "
"859","양자물리학","양자물리학엑시트보다 100배 낫고, 극한직업보다 2% 부족...제목하나 잘못 짓고 졸망한 대표작!안탁깝습니다. "
"860","가장 보통의 연애","가장 보통의 연애스토리에 딱맞는 캐스팅입니다.두배우가 영화를 더 빛나게 했네요 "
"861","재혼의 기술","재혼의 기술그냥 밤에 이런 영화가 있구나 하면서 2배속으로 볼 수 있을 정도의 영화였던거 같음... "
"862","장사리 : 잊혀진 영웅들","장사리 : 잊혀진 영웅들김명민 연기에 즐겁게 봤습니다 "
"863","더 큐어","더 큐어이런걸 꼭 봐야하나?  없는것 투성이 "
"864","양자물리학","양자물리학너무 재밌고  연기가 훌륭합니다.박해수연기 "
"865","조커","조커ㅋㅋㅋㅋ이런 대작보다 피해망상 82년생 김지영이 순위높은 스크린쿼터 대한민국 현실 ㅋㅋㅋㅋ "
"866","매스커레이드 호텔","매스커레이드 호텔일본인들은 이런 탐정 영화를 좋아하기 하지만....너무 지루하네....배우들 출연료 제외하고 제작비가 들어갈 때가 없는 영화임.... "
"867","82년생 김지영","82년생 김지영"
"868","걸캅스","걸캅스나라가 망조군 "
"869","82년생 김지영","82년생 김지영충분히 그럴 수 있고 충분히 현실적인 이야기. 남녀 모두 서로를 이해하며 맞춰갈 수 있는 날이 올 수 있었으면 한다. 보는 내내 가슴이 먹먹 했지만 웃을 수 있는 몇몇 장면들이 있어 좋았다. "
