"","movie_t","movie_r"
"870","82년생 김지영","82년생 김지영영화 진짜 재밌게 봤습니다. 2번 봤어요도대체 이 영화가 왜 쿵쾅이들 영화라고 불매하는지 모르겠네요 ㅋㅋ 82년이 배경이 아니에요 !^^지금 충분히 저희세대도 공감할수 있는 내용인데요? 제발 보고 까셨으면 ...! 하여튼 돈 안드는건 제일 잘하는 그들 ..ㅎ "
"871","조커","조커미친 연기 말이 필요없다 "
"872","82년생 김지영","82년생 김지영전 4살 아이 키우는 30대 중반 아저씨인데 와이프와 시간 가는 줄 모르고 재미있게 봤습니다.근데 왜이리 죽자고 싸우는지 도저히 모르겠네... 남자든 여자든 이상한 사람은 있기 마련이고 온라인 상에서 그들끼리 싸우는 건가? "
"873","82년생 김지영","82년생 김지영이 페미년들아 장범준씨 인스타를 가봐라 왜이영화가 극혐이냐면 아내가 이영화를 언급하고 장범준씨가 ???? 달았다고 비판이아닌 비난과 욕설 을 쓰고있다 이악플러들아. 장범준이 벌어다주는 돈에 같이육아하고있는데 뭘더 하냐 도대체그리고니들이 82년에 겪지도않았으면서 왜 공감을 하는거여 도대체 ㅋㅋ 진짜 사회악이다 꼴 페미들은 "
"874","존 윅 3: 파라벨룸","존 윅 3: 파라벨룸전작들에비해 늘어난 맨몸액션은 좋은데, 영화후반부에 너무 전개가 생뚱맞아서... "
"875","82년생 김지영","82년생 김지영젠더갈등을 봉합하고 화해의 길을 모색하는 성평등 영화를 만들고자 했으면 적어도 82년생 김지영같은 흉물을 원작으로 삼지 말아야 했던 거 아닌가요? "
"876","82년생 김지영","82년생 김지영"
"877","사랑해! 진영아","사랑해! 진영아갓 띵작으로 질주했지만 모든 것을 날려버리며 수렁으로 곤두박질! 개그감과 사랑스러운 진영이는 인정! "
"878","말레피센트 2","말레피센트 2개연성은 개나줘버렸지만 눈이 호강하는 영화였어요 영상미도 좋고 cg끝내주고 엘르패닝과 안젤리나졸리는 너무 아름답고♥ "
"879","타짜: 원 아이드 잭","타짜: 원 아이드 잭류승범 영화배우 직업 종지부를 찍는 영화. 류승범 돗자리 깔아줬는데도, 이렇게 카리스마 제로(zero)면.. 그냥 엑스트라 거지. 아귀 김윤석 발톱의 때만도 못한. 어차피 류승범은 품행제로, 하나 밖에 없다. 박정민이 전설의 주먹, 하나 뿐이 없듯. "
"880","버티고","버티고영화평론가들납셨네ㅡㅡ지들이 영화를 얼마나 잘알길래. 이래저래 공감안된다 개연성 어쩌구저쩌구 니들이 쳐만들어봐그럼 때리고싶네진짜 "
"881","82년생 김지영","82년생 김지영눈물이 주루룩...결혼 후 엄마가 되었다면 누구나 공감할 수 있는 그런 이야기..보는 내내 가슴이 미어졌다. .나도 엄마가 있다는게 넘 좋다^^ "
"882","82년생 김지영","82년생 김지영지금 내 상황과 같아 너무 공감되었다. "
"883","화려한 휴가","화려한 휴가"
"884","헬보이","헬보이전 재밋게 봤습니다.!! "
"885","82년생 김지영","82년생 김지영모든 안좋은 일들을 합쳐놓은 쓰레기 영화 "
"886","범죄와의 전쟁 : 나쁜놈들 전성시대","범죄와의 전쟁 : 나쁜놈들 전성시대"
"887","82년생 김지영","82년생 김지영머리가 없나...그냥 82년생 김지영이 본인이 생각했을때 사는게 개힘들다는 내용이지 뭘 남녀 나눠서 싸우고들 난리여ㅋㅋㅋ남자셋기들은 확대해석하지말고 여자년들도 사회전체의 문제라고 싸잡아서 얘기할필요없다. 이와중에 잘처먹고 굴곡없이 귀족처럼 살아온 80년대 출생 남녀들도 많다. 니들 힘든거 여기서 개쌩쑈하지말고 노력해서 남들보다 한단계 나은삶을 살 생각들 해라 "
"888","82년생 김지영","82년생 김지영어쩌면 보이지 않았던 가정의 일을 알 수 있는 영화 "
"889","47미터 2","47미터 21보다 한참못한데 평이좋네요 "
"890","나는 내일, 어제의 너와 만난다","나는 내일, 어제의 너와 만난다솔직히 처음 볼 때는 남녀 각각의 시간 개념에 대해서 머리속으로 완벽하게 이해하려다 감동을 놓쳤는데 두번째로 볼 땐 주인공들의 심리에 집중해서 봤더니 감동적이였고 여운도 오래 남았다. "
"891","82년생 김지영","82년생 김지영"
"892","82년생 김지영","82년생 김지영역겹다 역겨워 캬아아아악 퉤 "
"893","82년생 김지영","82년생 김지영Asdfghjklq "
"894","찰리와 초콜릿 공장","찰리와 초콜릿 공장가족의 소중함을 느끼네요 "
"895","82년생 김지영","82년생 김지영남자의 삶은 어떨거 같은데 ㅋㅋㅋ 82년생 같은 소리한다 "
"896","김씨 표류기","김씨 표류기난 아직 이 영화가 국내서 실패한 원인을 모르겠다. 천만영화 보다 못한게 1도 없는  손꼽는 수작인데 .. "
"897","82년생 김지영","82년생 김지영ㅋ베스트 댓글 병@!들 리뷰목록 보니까 여기다 화력지원 좌표찍을라고 새로만든 아이디 몇개에 페미영화 리뷰만 두세개 쓴 아이디도 있네 너넨 여자라서 욕먹는게 아니라 그런 주작질을 하니까 욕 먹는거야ㅋㅋㅋ 세상이 무슨 니네가 여자라서 권리주장 못하도록 막고 목소리 높여 소리치면 그걸 무서워하는줄알아? 아무도 막은적 없고 아무도 안무서워해 그냥 드러워할뿐이야ㅋㅋㅋㅋ 마음만은 독립열사 뺨치누. 페미련들 보면 마인드셋이 무슨 대단한 일하는 혁명투사임ㅋ "
"898","판소리 복서","판소리 복서영화 점수준다는건 무의미 하다 후 그냥 복서라는 스포츠가 발전 되기를 바란다 보는내내 연출은 아쉽기만 매우 아주 매우 아쉽기만 했다 "
"899","82년생 김지영","82년생 김지영평점조작 역겹네 진짜로 "
"900","콜 미 바이 유어 네임","콜 미 바이 유어 네임"
"901","다크 나이트","다크 나이트조커를 본 이후에 여운을 못 이겨 오랜만에 다크나이트 3부작을 정주행했다. 다시 봐도 감명깊은, DC의 어두운 감성을 잘 구현해낸 최고의 영화! "
"902","12 몽키즈","12 몽키즈지구에는 인간이 존재하는게 좋은걸까 "
"903","가버나움","가버나움새벽에 잠이 오지 않아 보기 시작한 영화인데.. 보는 내내 너무나 마음이 아파 숨죽여 오열했습니다ㅠㅠ "
"904","더 룸","더 룸저예산 영화인데 스토리가 꽤 흥미진진하네. 다음 내용이 궁금하게 만드는.. 적당히 몰입감있음. 두 번 볼 필요는 없음. "
"905","울프 크릭 2","울프 크릭 2연기가 소름끼침 시체가 조잡해보여도 연기로커버함 "
"906","82년생 김지영","82년생 김지영82년생은 꿀빤세대다 무슨 차별운운 "
"907","82년생 김지영","82년생 김지영"
"908","조커","조커조울증 환자들 꼭보세요 이거보면 약이 필요없습니다 "
"909","더 폰","더 폰영화라는거 자체에서 딱딱 맞아떨어지는 개연성을 원하는게 바보아님? 이정도면 재밌구만.질떨어지는 영화들이 얼마나 많은데. "
"910","82년생 김지영","82년생 김지영고생도 안하고 자란 여자들이 공감대니어쩌니 개소리하는 꼬라지하고는 "
"911","시크릿 슈퍼스타","시크릿 슈퍼스타이둘의  캐미를 다시 볼수  있어서  너무좋았다.또한번볼수있을까 "
"912","양자물리학","양자물리학가족들이랑 보러갈건데 기대되요 "
"913","82년생 김지영","82년생 김지영이게.왜 남녀갈등조장으로 가는지 모르겠어요 요즘은 인식이 많이바꼈을텐데 엄마 생각하면서 잘봤습니다. 사회 구조적으로 양육문제가 잘 해결돼서 남 녀 둘다 당당하게 사는 세상이였음 좋겠네요. 뭐 몰카나 단톡방 이런 것도 소수의 잘못된 생각을 가진 범죄자들을 다수의 남자 혹은 여자로 매도 하지말았음 좋겠네요. 또한 맘충이라는 뜻도 일부분의 개념없이 행동하는 사람 때문에 생긴 건데 그냥 애 데리고와서 커피만 타먹는 여자에게 그런 인식을 가지는 건 잘못된 것 같네여 잘봤어요 "
"914","캡티브 스테이트","캡티브 스테이트애매~~ 하다. 저예산인만큼 스토리랑 연출로 밀어보려고 한거 같은데 그마저도 난해하다. 아니 난해하다기 보다도 마치 시리즈의 2편부터 보는것 같이 뭔가 앞뒤가 뚝 잘라져있느 느낌이다. "
"915","어린 의뢰인","어린 의뢰인보는 내내 짜증 ㅠㅠㅠ아열받아 "
"916","나쁜 녀석들: 더 무비","나쁜 녀석들: 더 무비마동석연기 ...재미잇어요 "
"917","라스트 모히칸","라스트 모히칸뭐하나 빠지는거 없는완벽한 명작 "
"918","박쥐","박쥐평점왜이러지 이상하네 "
"919","왕의 남자","왕의 남자몰입도를 가중시키는 배경음악, 배우들의 연기력은 물론이며 발성까지 모든게 완벽한 영화 "
"920","선물","선물주연배우들 연기는 물론이고 몰입도도 좋음. 힐링 됨 ㅎㅎ "
"921","82년생 김지영","82년생 김지영현실과 너무 가까워서 보는내내 가슴이 먹먹했고 화가났고 슬펐다 "
"922","유열의 음악앨범","유열의 음악앨범난 영화 좋던데. 뭔가 독립영화나 일본영화 같기도 하고. 정적인 전개지만 배우들 감정연기가 좋아서 지루하지 않았음. 다만 시대적 감성이 더 매끄럽게 녹아들었으면 하는 아쉬움이... "
"923","라이언","라이언ㅇ형 늦도록 안오지않았나 이미그때 그리됐을지도ㅠ 그리고 딱히 크게잼나고 이런건없음 아역이 너무 귀엽 성인남주노 반갑고 얼마전본 호텔어쩌고하는영화서봐서 좋던 그래서 평점 줌 요즘은 어지간한 감동은 눈물이안나네ㅠ늙어서이러나 감수성이 메마르나ㅠ 동백이 향미땜에 엄청 울어서 이러나ㅠ "
"924","82년생 김지영","82년생 김지영너무 좋은 영화였습니다 "
"925","82년생 김지영","82년생 김지영감상평을 죽 보다가 이게 도대체 감상평 쓰는 곳인지 남자욕 쓰는 곳인지 모를정도로 영화감상평은 거의없다. 그저 여초카페, 트위터 세대인 90년대생 한녀들의 남혐놀이터일뿐. 페미나 한녀에 대해 별생각 없는 남자들도 여기 들어왔다가 다 여혐걸려서 나가지 않을까? "
"926","킹덤 오브 헤븐","킹덤 오브 헤븐킹덤 오브 헤븐 감독판 버전으로 올려주세요~3시간쯤 되는 감독버전 영화를 올려주세요~ "
"927","82년생 김지영","82년생 김지영82년생 김지영이 동생부터 밥 퍼주고, 학교에서 남자애들부터 밥먹고, 학교선생님한테 벌받았다고 차별을 느낄때80년생 황도현, 서후원, 81년생 박동혁은 연평해전에서 장렬히 산화했음 한마디로 자존감낮은 여성들의 공감 포르노몰 그이상 이하도아니다. 62년생이면 몰라 82년생???ㅋㅋ그리고 영화주인공처럼생겼으면 차별안당해주위에서 역차별당하지ㅋㅋㅋ 오죽하면 OOOO 일본에서도조차 한국인이 일제강점기 복수로 저책 수출한거라고 하더라ㅋㅋㅋ기가찬다 "
"928","푸른소금","푸른소금개연성과 몇몇 오글거리는 연기땜에 아쉽지만 영상미만큼은 좋다. 술 마시는 장면이 자주나와 가끔 보고나면 술이 땡긴다. "
"929","러브, 로지","러브, 로지남자주인공이 넘나 매력적이라 10점ㅎ여자주인공도 예쁘고 음악도 영상미도 좋습니다. ㅎ 로지와 알렉스처럼 유치원때 처음만난 아주아주 오래된 친구가 있고 각자 결혼도 한 입장에서 보자면..ㅎㅎ 이 영화처럼 각자의 배우자가 마치 짠듯이 똑같이 막장테그를 타지않는 한...ㅎㅎ 이렇게 될 수가 없는 막장 판타지 영화에 가깝죠..ㅎㅎ 결혼이 장난인가요?ㅎㅎ 그래도 일단 남자주인공이 넘나 멋져서 보고 또 보고 또 보는 중입니다^^ "
"930","푸른소금","푸른소금영상미만 좋다 그래서 3점이다 "
"931","82년생 김지영","82년생 김지영"
"932","82년생 김지영","82년생 김지영72년생도 아니고 62년생도 아니고 82년생이 저런거 다겪었다니 로또에 당첨 되신듯 하네요. 대단하신듯 평점 10점 글에 여성의 삶을 표현한 영화라고 했는데정상적인 남편 공유에게 정신병에 가까운 히스테리를 부리는 부인이 여성의 삶인가요?저건 여성의 삶이 아니라 정신과 진료가 필요한 여성의 삶인것 같은데요. 저런 삶을 여성의 삶이라니....맙소사... 정상적인 여성을 펌하하지 마세요... "
"933","조커","조커호아킨 피닉스는 연기의 신 "
"934","82년생 김지영","82년생 김지영이 영화를 보는 사람들에게 묻는다. 당신은 나모씨 자제분 모경원씨 딸과  조모씨 자제분 모국씨 딸에 대해서 비교를 해본 적이 있는가? 혹은, 너 이런 건 잘못한 거잖아 라는 누군가의 꾸지람에 ""XXX 그 애도 그런데요, 왜 나한테만..."" 등의 말로 대답한 적 없는가?네가 이걸 잘못한 거라고 말할 때에, 자기 잘못을 고치기 보다는 다른 이의 잘못을 끄집어 내는 습관이 대한민국에는 만연하고 있다. 여기에서 생각해야 할 내용이 있다. 분명한 것은, 82년생 김지영은 여성문제를 다룬 것은 문제가 아니다. 그렇기 때문에 여기에서 82년생 남자도 힘들었다라고 말하면, 그것은 말이 안된다. 내가 길게 설명한 이유는 여기에 대부분 남자들도 힘들다라는 것으로 이영화를 비판하는 사람들이 많기 때문이다. 그것운 분명 잘못 된 것은 맞다.하지만, 지금 여기에서 영화도 안 보고 라고 말하면서 사람들을 뭐라하는 사람들이 제대로 생각이 있었다면, 이 영화는, 소설은, 욕먹어서 마땅하다는 것을 인지 했어야 한다. 문제의 원인이 사회의 구조와 관련해서 고쳐지지 않은 것들에 대한 내용이라면 차라리 낫다. 문제의 원인은 가부장적인 사회와, 남자들로 인한 것으로 되어 있기 때문에 문제이다. 그에 대해서 불공평을 느끼는, 혹은 불공정을 느끼는 것들이 상대적으로 남자들에게도 해당되고 있는데도 불구하고, 여성 입장이라는 측면으로 말하면서 여자 탓이아니라 남자 탓이다로 귀결되는 느낌을 주고 있다는 것을 왜 무시하는가.남자들이 차별 받은 이유가 여자 때문이라고 남자들 중에 말하고 있는가? 사회적으로 그렇게 자라서 남자는 참고, 군대가고, 이런 것들이 불공평하다고 하는 것이, 여자들이 그렇게 만들었다고 하는 것일까? 82년생 김지영은 사회적으로 차별받은, 그리고 미칠듯한 모든 일들이 남자들이 이끄는 사회 때문이라는 식으로 느껴지게 했다. 나는 그것에 거부감을 느낄 뿐이다. 차별되는 것들에 대해서 공감은 하지만, 그 원인이 왜 남자들에게만 있는가? 당신네 어머니들은 그렇게 만들지 않았던가? "
"935","82년생 김지영","82년생 김지영이 영화에 무조건적으로 반감 가지는 분들이 있는데.. 이 영화 있죠, '한국여자 다 이렇게 살아. 그니까 남자들 너네 반성해!' 이거 아니구요.. '우리 사회에 아직도 이런저런 부조리한 부분들이 있고 이런 고충을 겪으며 살아온 혹은 살고 있는 사람도 있다. 그니까 한번쯤 이해를 해보자' 그냥 그런 거예요. 그 이상도 이하도 아니라고요.. 도대체 왜 싸우는 거야 이걸 가지고... 참 진짜 한심해서 어휴 진짜... "
"936","82년생 김지영","82년생 김지영"
"937","걸캅스","걸캅스라미란씨와 이성경씨의 몸을 사리지 않는 연기에 아낌없는 박수를 드리고 싶어요. 우리 사회에 퍼져있는 문제들에 대해 결코 가볍지만은 않게 풀어나가는 모습이 인상적이였습니다. 더 많은 응원을 보내드리고 싶어요. "
"938","82년생 김지영","82년생 김지영"
"939","바람난 가족","바람난 가족20대때 그냥 생각없이 봤었고.. 영화를 다시본 지금 현재는 33살 유부남 입니다시대를 뛰어넘는 스토리라기보다는현재의 우리내의 삶을 비판하고자만든 영화라고 생각합니다...다시 한번 잘 봤습니다.. "
"940","82년생 김지영","82년생 김지영82년 생이아니라  50년생김지영이였으면 공감되겠는데 개공감안됨 "
"941","다크 나이트","다크 나이트"
"942","조커","조커"
"943","다크 나이트 라이즈","다크 나이트 라이즈DC는 정말 이 배트맨 3개의 시리즈에 감사해야한다... 배트맨 아니였음 내세울게 하나도 없는 처량한 신세가 될뻔.. "
"944","조커","조커정신병자 잘못 건드리면 주옥 될 수 있다는 깨달음을 준 영화. 한명의 정신병자를 섬세히 관찰한 기분. 비참함이 이해되지만 타락의 길을 선택한 아서를 지지할 순 없네요 "
"945","토이 스토리 4","토이 스토리 4엔딩 이게 뭐야... 내가 알던 우디는 주인이 없는 버려진 장난감이 되는 걸 스스로 선택할 애가 아닌데 "
"946","워리어","워리어이거 너무 재밌네. 톰 하디 연기 쩐다 "
"947","82년생 김지영","82년생 김지영내용은 잘 모르겠고..공유랑 정유미가 나옴. 상황들이 진짜 영화에서나 나오는 상황들이라 공감이 별로...ㅋㅋ 화장실 몰캌ㅋㅋ 여자의 희생강요? 일본을 배경으로 한 한국형 일본 영화임. "
"948","82년생 김지영","82년생 김지영"
"949","보안관","보안관"
"950","82년생 김지영","82년생 김지영옛날 아버지세대들은 자기가 가족 먹여살려야한다는 책임감이 있어서 울엄마 포함 옛날 어머니들 거의 전업주부셨고 집안일만 잘하면 됐어~ 요즘 남자들 너도나도 맞벌이는 원하면서 육아랑 집안일 기껏해야 돕는다고나 하고, 여자들은 직장생활에 집안일에 육아까지 떠앉게 되었는데 꿀빤다는 O소리좀 그만해라 하~ "
"951","더 울프 오브 월 스트리트","더 울프 오브 월 스트리트베리굿..   매우  교훈적이라 볼 수 있으며, 재미있다... "
"952","82년생 김지영","82년생 김지영보면서 저희 엄마의 이야기와 제가 겪어온 일들이 겹쳐 많이 울었던 것 같습니다. 정말 공감이 되는 내용들이였고 스토리가 잘 이어지는 것 같았어요. 한국에서 여자로 살면서 느꼈던걸 새삼 다시 느끼게 되었던 것 같아요. 지금은 혼자 봤지만 엄마랑 함께 보러갈 예정입니다. 저도 살면서 많이 들어왔던 말이었기에 영화를 보면서 화도 많이 났지만 세상은 변하고 있고 더 변할거라고 생각합니다. 이 영화를 계기로 저런 말들을 하시던 분들이 자신이 무심코 뱉은 말을 한번더 생각해 보시길 바랍니다. "
"953","47미터 2","47미터 2공포영화의 필수요소 발암일으키는 것들이딱있다 진짜 니콜은 후드려패고싶을정도 알렉사도 가만안두고싶네 아오빡쳐 "
"954","선물","선물평점 너무 높네요딱7~8점대가 맞는듯 "
"955","녀녀녀","녀녀녀개꿀잼에요 ㅎㅎ구지성짱 "
"956","조커","조커눈을뗄수 없었다... "
"957","82년생 김지영","82년생 김지영캐스팅이 잘못됨. 스토리에 맞게 82kg짜리를 골라야지 무슨? "
"958","82년생 김지영","82년생 김지영걍 여자로 태어나면 일단 피해망상 오지는 국가임여자는 살면서 힘들면 안돼고 남자는 살면서 힘들어도 됌 ㅎ여자는 일단 뭔가 귀족임OO들 "
"959","82년생 김지영","82년생 김지영"
"960","강남 1970","강남 1970"
"961","화이트 보이 릭","화이트 보이 릭마약과 폭력 그리고 콩가루 집안을 아주 잔잔하게 잘 그려낸 영화. "
"962","재혼의 기술","재혼의 기술나도 재혼하고 싶다만 이 기술은 사양할란다. "
"963","82년생 김지영","82년생 김지영남성들을위로할 영화도 좀 나오길, 요즘 20 30대남성분들 피눈물 흘리고삽니다.. "
"964","그린 마일","그린 마일진짜 명작... "
"965","벌새","벌새뻔한 전개와 파편화된 장면들의 연속. 지루하다 "
"966","82년생 김지영","82년생 김지영내 이야기 위로받는 느낌이었다 "
"967","82년생 김지영","82년생 김지영이거 보는얘들 거르면 되는거지? "
"968","장화, 홍련","장화, 홍련어릴때 봤던 영화고 공포영화 본것중에 꼽으라면 장화홍련 탑에 들어가는 영환데 아직까지 혼자 못보겠음ㅜㅜ 같이보는 사람없음 못볼 영화 근데 촬영한 기법?이나 그 분위기 와 진심 미쳐요 진짜 재밌음 귀신 나오는거 못보는 분들은 꼭 누구 한명이라도 같이 보길 아님 술먹고보는 방법도 괜츈!!ㅋㅋ "
"969","봉오동 전투","봉오동 전투결말 알고있어도 정말 김장하며 봤네요 ㅠㅠ 일본 만행에 화가 나다가도 유해진배우 칼쓰는 거 보면서 스트레스가 풀리더라.. 우리 조상님들 아니었으면 지금 이렇게 편하게 살고있을까 하고 다시한번 감사함을 느꼈어요 내가 저당시에 살았다면 어땠을지.. 그리고 여기 나오는 진짜 일본배우분들 대단한듯요.. "
"970","클래식","클래식"
"971","82년생 김지영","82년생 김지영여성의 삶에 대한 현실을 잘 나타낸 영화라고 생각해요.. 잘봤어요!세상에 모든 김지영을 응원합니다. "
"972","스노우 화이트","스노우 화이트이지벨 위페르는 갈수록 실망만 더해가는 구나 "
"973","가장 보통의 연애","가장 보통의 연애"
"974","82년생 김지영","82년생 김지영신혼부부들 보고 서로가 힘내는 영화가 되길 바랄게여난 남자이지만 추천합니다 "
"975","82년생 김지영","82년생 김지영하.. "
"976","82년생 김지영","82년생 김지영많은 이들이 꼭 보았으면 합니다. "
"977","82년생 김지영","82년생 김지영내가 꼭 감정을 잃어버린 사람처럼 숨이 막혔음.저들중에 내가 끼일곳은 하나없는데 내게 사죄를 강요하는 기분임.이게 아니라면 대체 뭘 원하는거고, 뭘 느끼란건가? "
"978","82년생 김지영","82년생 김지영"
"979","82년생 김지영","82년생 김지영정말 공감되는 얘기라 집중해서 봤습니다.저를 포함해서 대부분의 미혼여성들 뿐만 아니라 기혼여성들도 공감되는 부분이 많을 것입니다.아직 안보신 분들에게 꼭 추천드립니다! "
"980","82년생 김지영","82년생 김지영너무 감동적인 영화에요. 우리나라 과거와 현실을 한 여자를 통해 잘 보여준 영화로써 많은 공감을 받았습니다.모두가 함께 꼭 봐야 할 영화라고 생각합니다.저는 또 볼라고요.. 위로받고 싶어서요.. "
"981","푸른소금","푸른소금참 할말없게 별로인 영화인데 그놈의 ost가 너무 좋고, 유치한 아저씨와 소녀의 스토리와 잘 어울려서 티비에서 방송할때마다 틀어놓게 됨 "
"982","82년생 김지영","82년생 김지영딱 3점어치 영화였습니다. 요즘 말이 많아서 보고왔는데, 한동안 한국 영화는 다시 손에도 안댈 것 같네요 "
"983","코코","코코내 나이 37세... 이 영화를 보며 눈물을 흘리고 있다. 기억할게요...영원히... "
"984","82년생 김지영","82년생 김지영배우빨입니다.  그리고 이영화는 보면볼수록 이해할수가없는 그런영화 페미영화라는데 난잘모르겠어요 한마디로 OO노잼여자친구랑봐서 그냥 그거때문에 봤어요 돈아끼세요 여러분!이돈으로 새우깡하나라고 더사먹으십쇼 형님들저알바아닙니다 "
"985","82년생 김지영","82년생 김지영친구들이랑 같이 보러가기보다 엄마아빠랑 같이 봤으면 하는 영화. 어린 나이에 아빠한테 시집와서 갖은 고생 다 하면서 사신 엄마에게 보여주면 그 동안 고생했던 반의 반이라도 위로가 되었으면 "
"986","82년생 김지영","82년생 김지영이 영화를 보고 욕하는 사람이야말로 믿고 걸러야겠어요^^공감은 못할수도 있죠. 자신이 겪어보지 않았으면....공감 못한다고 욕하는건 자신이 괜찮은 사람인지 정신과 상담 받아봐야하는거 아닌가요하하 "
"987","82년생 김지영","82년생 김지영(꽤많은)여자들이 그렇다는데 왜 여자도 아니고 겪어보지도 않은 남자 너네가 아니래?막말로 남자들중에서도 기혼남이나 공감능력 있는 남자들은 (어느정도)맞는말이다,미안하다,진짜로 몰랐었다 이러는데-- "
"988","햄버거 힐","햄버거 힐고지 위에 선 그들의 허탈한 웃음이 잊혀지지 않는다 "
"989","엑시트","엑시트스토리도 그렇고 진짜 신선하다 와 그런데 이거 보면서 나도 뭐 배워놔야될거같고.... 보면서 손에 땀 엄청 났음..  연기자들 다 연기 잘하고 진짜ㅋㅋㅋ조정석 생활연기는 알아줘야돼.. "
"990","말레피센트 2","말레피센트 2너무 재밌었어요 "
"991","선물","선물"
"992","인피니틀리 폴라 베어","인피니틀리 폴라 베어"
"993","82년생 김지영","82년생 김지영한국에서 아이를 키운다는게 얼마나 힘든일인지집과 남편과 부부의 사랑이 있음에도.특히 경상도 시엄마.매 장면마다 울컥 거렸다남편과 같이 보러 한번더가겠다 "
"994","82년생 김지영","82년생 김지영진짜 너무 슬퍼서 눈물줄줄 손발벌벌ㅠ 이제 이거 안본 사람이랑 겸상 못함,,,, 꼭보세요,,, "
"995","82년생 김지영","82년생 김지영마지막에 다 보고 나서 드는 생각은 ‘그래서 뭐?’ "
"996","82년생 김지영","82년생 김지영처음에는 책이랑 많이 달라서 놀랐지만 감동도 있고 각색을 잘 한거 같아요. 연기도 좋고. 저는 특히 지영이의 친정식구들 연기가 좋았어요. 책도 재밌게 읽었는데. 영화도 정말 잘 봤습니다. "
"997","82년생 김지영","82년생 김지영모두가 알고 있었지만 외면해왔던 누군가의 어머니, 누군가의 아내, 누군가의 며느리, 누군가의 딸의 이야기. 하지만 진정 되어야 할 것은 누군가의 무엇이 아닌  '사람' 김지영 "
"998","변산","변산뭐지 겁나 매력적이네 영화;; "
"999","미이라","미이라킬링타임용..이긴한데 보다 잘수도있어요 "
"1000","82년생 김지영","82년생 김지영꼭 눈물닦을거 가져가세요. 눈물 참느라 힘들어서 콜라에 주둥이 박고 이악물었다 "
